nohup: ignoring input
--2020-07-06 10:16:37--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-4748/map/emd_4748.map.gz
           => ‘emd_4748.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.213.198
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.213.198|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-4748/map ... done.
==> SIZE emd_4748.map.gz ... 29048199
==> PASV ... done.    ==> RETR emd_4748.map.gz ... done.
 33050K .......... .......... .......... .......... .......... 77%  361K 30s
 33100K .......... .......... .......... .......... .......... 77%  280K 30s
 33150K .......... .......... .......... .......... .......... 77%  271K 29s
 33200K .......... .......... .......... .......... .......... 77%  351K 29s
 33250K .......... .......... .......... .......... .......... 77%  269K 29s
 33300K .......... .......... .......... .......... .......... 77%  222K 29s
 33350K .......... .......... .......... .......... .......... 78%  264K 29s
 33400K .......... .......... .......... .......... .......... 78%  222K 29s
 33450K .......... .......... .......... .......... .......... 78%  352K 29s
 33500K .......... .......... .......... .......... .......... 78%  278K 28s
 33550K .......... .......... .......... .......... .......... 78%  363K 28s
 33600K .......... .......... .......... .......... .......... 78%  217K 28s
 33650K .......... .......... .......... .......... .......... 78%  271K 28s
 33700K .......... .......... .......... .......... .......... 78%  218K 28s
 33750K .......... .......... .......... .......... .......... 78%  218K 28s
 33800K .......... .......... .......... .......... .......... 79%  271K 28s
 33850K .......... .......... .......... .......... .......... 79%  275K 27s
 33900K .......... .......... .......... .......... .......... 79%  362K 27s
 33950K .......... .......... .......... .......... .......... 79%  369K 27s
 34000K .......... .......... .......... .......... .......... 79%  525K 27s
 34050K .......... .......... .......... .......... .......... 79%  546K 27s
 34100K .......... .......... .......... .......... .......... 79%  375K 27s
 34150K .......... .......... .......... .......... .......... 79%  541K 26s
 34200K .......... .......... .......... .......... .......... 80%  521K 26s
 34250K .......... .......... .......... .......... .......... 80%  362K 26s
 34300K .......... .......... .......... .......... .......... 80%  363K 26s
 34350K .......... .......... .......... .......... .......... 80%  363K 26s
 34400K .......... .......... .......... .......... .......... 80%  363K 26s
 34450K .......... .......... .......... .......... .......... 80%  363K 25s
 34500K .......... .......... .......... .......... .......... 80%  543K 25s
 34550K .......... .......... .......... .......... .......... 80%  364K 25s
 34600K .......... .......... .......... .......... .......... 80%  271K 25s
 34650K .......... .......... .......... .......... .......... 81%  219K 25s
 34700K .......... .......... .......... .......... .......... 81%  221K 25s
 34750K .......... .......... .......... .......... .......... 81%  267K 25s
 34800K .......... .......... .......... .......... .......... 81%  274K 24s
 34850K .......... .......... .......... .......... .......... 81%  276K 24s
 34900K .......... .......... .......... .......... .......... 81%  273K 24s
 34950K .......... .......... .......... .......... .......... 81%  273K 24s
 35000K .......... .......... .......... .......... .......... 81%  266K 24s
 35050K .......... .......... .......... .......... .......... 81%  272K 24s
 35100K .......... .......... .......... .......... .......... 82%  272K 24s
 35150K .......... .......... .......... .......... .......... 82%  272K 23s
 35200K .......... .......... .......... .......... .......... 82%  362K 23s
 35250K .......... .......... .......... .......... .......... 82%  273K 23s
 35300K .......... .......... .......... .......... .......... 82%  536K 23s
 35350K .......... .......... .......... .......... .......... 82%  273K 23s
 35400K .......... .......... .......... .......... .......... 82%  367K 23s
 35450K .......... .......... .......... .......... .......... 82%  359K 22s
 35500K .......... .......... .......... .......... .......... 83%  223K 22s
 35550K .......... .......... .......... .......... .......... 83%  347K 22s
 35600K .......... .......... .......... .......... .......... 83%  272K 22s
 35650K .......... .......... .......... .......... .......... 83%  272K 22s
 35700K .......... .......... .......... .......... .......... 83%  363K 22s
 35750K .......... .......... .......... .......... .......... 83%  544K 22s
 35800K .......... .......... .......... .......... .......... 83%  363K 21s
 35850K .......... .......... .......... .......... .......... 83%  364K 21s
 35900K .......... .......... .......... .......... .......... 83%  363K 21s
 35950K .......... .......... .......... .......... .......... 84%  364K 21s
 36000K .......... .......... .......... .......... .......... 84%  544K 21s
 36050K .......... .......... .......... .......... .......... 84%  218K 21s
 36100K .......... .......... .......... .......... .......... 84%  185K 20s
 36150K .......... .......... .......... .......... .......... 84%  217K 20s
 36200K .......... .......... .......... .......... .......... 84%  268K 20s
 36250K .......... .......... .......... .......... .......... 84%  273K 20s
 36300K .......... .......... .......... .......... .......... 84%  363K 20s
 36350K .......... .......... .......... .......... .......... 85%  363K 20s
 36400K .......... .......... .......... .......... .......... 85%  280K 20s
 36450K .......... .......... .......... .......... .......... 85%  363K 19s
 36500K .......... .......... .......... .......... .......... 85%  215K 19s
 36550K .......... .......... .......... .......... .......... 85%  267K 19s
 36600K .......... .......... .......... .......... .......... 85%  223K 19s
 36650K .......... .......... .......... .......... .......... 85%  350K 19s
 36700K .......... .......... .......... .......... .......... 85%  365K 19s
 36750K .......... .......... .......... .......... .......... 85%  360K 19s
 36800K .......... .......... .......... .......... .......... 86%  274K 18s
 36850K .......... .......... .......... .......... .......... 86%  364K 18s
 36900K .......... .......... .......... .......... .......... 86%  365K 18s
 36950K .......... .......... .......... .......... .......... 86%  376K 18s
 37000K .......... .......... .......... .......... .......... 86%  522K 18s
 37050K .......... .......... .......... .......... .......... 86%  544K 18s
 37100K .......... .......... .......... .......... .......... 86%  546K 17s
 37150K .......... .......... .......... .......... .......... 86%  546K 17s
 37200K .......... .......... .......... .......... .......... 87%  375K 17s
 37250K .......... .......... .......... .......... .......... 87%  513K 17s
 37300K .......... .......... .......... .......... .......... 87%  281K 17s
 37350K .......... .......... .......... .......... .......... 87%  358K 17s
 37400K .......... .......... .......... .......... .......... 87%  369K 16s
 37450K .......... .......... .......... .......... .......... 87%  515K 16s
 37500K .......... .......... .......... .......... .......... 87%  366K 16s
 37550K .......... .......... .......... .......... .......... 87%  272K 16s
 37600K .......... .......... .......... .......... .......... 87%  218K 16s
 37650K .......... .......... .......... .......... .......... 88%  220K 16s
 37700K .......... .......... .......... .......... .......... 88%  269K 16s
 37750K .......... .......... .......... .......... .......... 88%  184K 15s
 37800K .......... .......... .......... .......... .......... 88%  180K 15s
 37850K .......... .......... .......... .......... .......... 88%  138K 15s
 37900K .......... .......... .......... .......... .......... 88%  222K 15s
 37950K .......... .......... .......... .......... .......... 88%  218K 15s
 38000K .......... .......... .......... .......... .......... 88%  266K 15s
 38050K .......... .......... .......... .......... .......... 89%  280K 15s
 38100K .......... .......... .......... .......... .......... 89%  350K 14s
 38150K .......... .......... .......... .......... .......... 89%  363K 14s
 38200K .......... .......... .......... .......... .......... 89%  282K 14s
 38250K .......... .......... .......... .......... .......... 89%  364K 14s
 38300K .......... .......... .......... .......... .......... 89%  510K 14s
 38350K .......... .......... .......... .......... .......... 89%  381K 14s
 38400K .......... .......... .......... .......... .......... 89%  511K 13s
 38450K .......... .......... .......... .......... .......... 89%  547K 13s
 38500K .......... .......... .......... .......... .......... 90%  546K 13s
 38550K .......... .......... .......... .......... .......... 90%  549K 13s
 38600K .......... .......... .......... .......... .......... 90%  573K 13s
 38650K .......... .......... .......... .......... .......... 90%  538K 13s
 38700K .......... .......... .......... .......... .......... 90%  364K 13s
 38750K .......... .......... .......... .......... .......... 90%  519K 12s
 38800K .......... .......... .......... .......... .......... 90%  362K 12s
 38850K .......... .......... .......... .......... .......... 90%  377K 12s
 38900K .......... .......... .......... .......... .......... 90%  516K 12s
 38950K .......... .......... .......... .......... .......... 91%  378K 12s
 39000K .......... .......... .......... .......... .......... 91%  512K 12s
 39050K .......... .......... .......... .......... .......... 91%  282K 11s
 39100K .......... .......... .......... .......... .......... 91%  265K 11s
 39150K .......... .......... .......... .......... .......... 91%  272K 11s
 39200K .......... .......... .......... .......... .......... 91%  282K 11s
 39250K .......... .......... .......... .......... .......... 91%  273K 11s
 39300K .......... .......... .......... .......... .......... 91%  346K 11s
 39350K .......... .......... .......... .......... .......... 92%  273K 10s
 39400K .......... .......... .......... .......... .......... 92%  273K 10s
 39450K .......... .......... .......... .......... .......... 92%  364K 10s
 39500K .......... .......... .......... .......... .......... 92%  365K 10s
 39550K .......... .......... .......... .......... .......... 92%  539K 10s
 39600K .......... .......... .......... .......... .......... 92%  327K 10s
 39650K .......... .......... .......... .......... .......... 92%  545K 10s
 39700K .......... .......... .......... .......... .......... 92%  543K 9s
 39750K .......... .......... .......... .......... .......... 92%  217K 9s
 39800K .......... .......... .......... .......... .......... 93%  305K 9s
 39850K .......... .......... .......... .......... .......... 93%  273K 9s
 39900K .......... .......... .......... .......... .......... 93%  356K 9s
 39950K .......... .......... .......... .......... .......... 93%  364K 9s
 40000K .......... .......... .......... .......... .......... 93%  270K 8s
 40050K .......... .......... .......... .......... .......... 93%  251K 8s
 40100K .......... .......... .......... .......... .......... 93%  298K 8s
 40150K .......... .......... .......... .......... .......... 93%  326K 8s
 40200K .......... .......... .......... .......... .......... 94%  364K 8s
 40250K .......... .......... .......... .......... .......... 94%  424K 8s
 40300K .......... .......... .......... .......... .......... 94%  447K 8s
 40350K .......... .......... .......... .......... .......... 94%  409K 7s
 40400K .......... .......... .......... .......... .......... 94%  462K 7s
 40450K .......... .......... .......... .......... .......... 94%  425K 7s
 40500K .......... .......... .......... .......... .......... 94%  363K 7s
 40550K .......... .......... .......... .......... .......... 94%  315K 7s
 40600K .......... .......... .......... .......... .......... 94%  182K 7s
 40650K .......... .......... .......... .......... .......... 95%  218K 6s
 40700K .......... .......... .......... .......... .......... 95%  220K 6s
 40750K .......... .......... .......... .......... .......... 95%  218K 6s
 40800K .......... .......... .......... .......... .......... 95%  217K 6s
 40850K .......... .......... .......... .......... .......... 95%  181K 6s
 40900K .......... .......... .......... .......... .......... 95%  184K 6s
 40950K .......... .......... .......... .......... .......... 95%  268K 6s
 41000K .......... .......... .......... .......... .......... 95%  358K 5s
 41050K .......... .......... .......... .......... .......... 96%  271K 5s
 41100K .......... .......... .......... .......... .......... 96%  272K 5s
 41150K .......... .......... .......... .......... .......... 96%  222K 5s
 41200K .......... .......... .......... .......... .......... 96%  263K 5s
 41250K .......... .......... .......... .......... .......... 96%  273K 5s
 41300K .......... .......... .......... .......... .......... 96%  362K 5s
 41350K .......... .......... .......... .......... .......... 96%  379K 4s
 41400K .......... .......... .......... .......... .......... 96%  264K 4s
 41450K .......... .......... .......... .......... .......... 96%  364K 4s
 41500K .......... .......... .......... .......... .......... 97%  272K 4s
 41550K .......... .......... .......... .......... .......... 97%  358K 4s
 41600K .......... .......... .......... .......... .......... 97%  222K 4s
 41650K .......... .......... .......... .......... .......... 97%  272K 3s
 41700K .......... .......... .......... .......... .......... 97%  362K 3s
 41750K .......... .......... .......... .......... .......... 97%  363K 3s
 41800K .......... .......... .......... .......... .......... 97%  363K 3s
 41850K .......... .......... .......... .......... .......... 97%  545K 3s
 41900K .......... .......... .......... .......... .......... 97%  523K 3s
 41950K .......... .......... .......... .......... .......... 98%  379K 2s
 42000K .......... .......... .......... .......... .......... 98%  971K 2s
 42050K .......... .......... .......... .......... .......... 98%  568K 2s
 42100K .......... .......... .......... .......... .......... 98%  545K 2s
 42150K .......... .......... .......... .......... .......... 98%  544K 2s
 42200K .......... .......... .......... .......... .......... 98%  998K 2s
 42250K .......... .......... .......... .......... .......... 98%  567K 2s
 42300K .......... .......... .......... .......... .......... 98%  543K 1s
 42350K .......... .......... .......... .......... .......... 99%  548K 1s
 42400K .......... .......... .......... .......... .......... 99%  541K 1s
 42450K .......... .......... .......... .......... .......... 99%  996K 1s
 42500K .......... .......... .......... .......... .......... 99%  547K 1s
 42550K .......... .......... .......... .......... .......... 99%  543K 1s
 42600K .......... .......... .......... .......... .......... 99%  566K 0s
 42650K .......... .......... .......... .......... .......... 99% 1012K 0s
 42700K .......... .......... .......... .......... .......... 99%  546K 0s
 42750K .......... .......... .......... .......... .......... 99%  543K 0s
 42800K .......                                               100% 13391G=2m11s

2020-07-06 10:27:41 (326 KB/s) - ‘emd_4746.map.gz’ saved [43834389]

--2020-07-06 10:27:42--  https://www.ebi.ac.uk/pdbe/entry/download/EMD-4746/xml
Resolving www.ebi.ac.uk (www.ebi.ac.uk)... 193.62.193.80
Connecting to www.ebi.ac.uk (www.ebi.ac.uk)|193.62.193.80|:443... connected.
HTTP request sent, awaiting response... 200 
Length: unspecified [application/octet-stream]
Saving to: ‘xml’

     0K .........                                               148M=0s

2020-07-06 10:27:42 (148 MB/s) - ‘xml’ saved [9217]

#COMMAND  ./gmconvert V2G -imap emd_4746.map -ogmm emd_4746_100.gmm -ng 50 -zth 0.017 -max_memory 90000
HOSTNAME NOT_REGISTERED
MODE V2G
imap emd_4746.map
ogmm emd_4746_100.gmm
ng 50
zth 0.017
max_memory 90000
#MODE:V2G
#Read_Density_File("emd_4746.map" FileType 'C' maxMbyte -1.000000)
ANGLE_Alpha 90.000000
ANGLE_Beta  90.000000
ANGLE_Gamma 90.000000
#MAPC 1 MAPR 2 MAPS 3
#AMIN -0.090817 AMAX 0.127590 AMEAN 0.000102 ISPG 1 NSYMBT 0
#LSKFLG 0
#SKWMAT 0.000000 0.000000 0.000000
#SKWMAT 0.000000 0.000000 0.000000
#SKWMAT 0.000000 0.000000 0.000000
#SKWTRN 0.000000 0.000000 0.000000
#ORIGIN(NOT_READ) 0.000000 0.000000 0.000000
#ARMS 0.005401 NLABL 1
GRID_SIZE_X 228
GRID_SIZE_Y 228
GRID_SIZE_Z 228
GRID_WIDTH 0.822000
NCSTART 0
NRSTART 0
NSSTART 0
ORIGIN0 0.000000
ORIGIN1 0.000000
ORIGIN2 0.000000
OrigPos0 0.000000
OrigPos1 0.000000
OrigPos2 0.000000
THRESHOLD_VALUE 0.017000
#Set_Less_Than_Threshold_Voxels_to_Zero(threshold 0.017000 Nzero 11739139/11852352 99.04 %)
THRESHOLD         0.017000
NVOXEL_FOREGROUND 113213
NVOXEL_BACKGROUND 11739139
VOLUME_FOREGROUND 62879.891869
VOLUME_BACKGROUND 6520062.103737
RG_MAP 34.204877
RG_MAP_no_grid_size 34.202408
#Make_Downsampled_Voxel(ds_factor:1) [228 228 228]->[228 228 228]
#OrigPos (0.000000 0.000000 0.000000)->(0.000000 0.000000 0.000000)
#Nvoxel_positive 113213
#ivox grid_width 0.822000 grid_variance 0.056307
#NewOrigPos 0.000000 0.000000 0.000000
Rg_map_pnt 34.202408
Rg_map_box 34.204877
#sumDensity 3964.335129
#0 Min 52.929897 Max 134.485790
#1 Min 54.770822 Max 132.644003
#2 Min 59.063014 Max 136.530937
MOL_M        93.7078435404   93.7074125623   97.7969754185
MOL_CovM_X  415.7102369833  226.5887571273    0.0080241086
MOL_CovM_Y  226.5887571273  379.0145170400    0.0137897863
MOL_CovM_Z    0.0080241086    0.0137897863  375.0799415266
MOL_PCvar   624.6927736714  375.0799407028  170.0319811757
#*** INITIALIZATION ***
#K_Means_Clustering_for_3D_Map_Multiple_Start(228 228 228 Ngauss 50 Ntry 1)
#try 0 ObjFunc 292062.944002
#t_min 0 ObjFunc_min 292062.944002
#DelZeroWGauss T DelIdenGauss T
#Ngauss 50 --> 50
#Delete_Identical_gdfs_of_GMM()
#Ngauss 50 --> 50
END_DATE_KMEANS Jul 6,2020 10:27:48
COMP_TIME_SEC_KMEANS  5.076007 5.076007e+00
#EM_optimize_Gaussian_input_GMM_for_3D_Map(N 228 228 228 Ngauss 50 Nrep 10000 ConvThre 0.001000)
#Malloc_DOUBLE4DMAP(228 228 228 50) 4740940800.00 byte -> 4521.31 Mbyte
#cal_sumDensity_and_Nvox_posi_dens(vox,sumDensity,Nvox_posi_dens)
#Nvox_posi_dens 113213
#Nvoxel 113213 (11852352) sumDensity 3964.335129
#step 0 dParam 40.290086
#step 10 dParam 4.096114
#step 20 dParam 2.607340
#step 30 dParam 1.490463
#step 40 dParam 1.512892
#step 50 dParam 1.251305
#step 60 dParam 0.880210
#step 70 dParam 0.710185
#step 80 dParam 0.530527
#step 90 dParam 0.392294
#step 100 dParam 0.371164
#step 110 dParam 0.393518
#step 120 dParam 0.432213
#step 130 dParam 0.549284
#step 140 dParam 0.619489
#step 150 dParam 0.538700
#step 160 dParam 0.481398
#step 170 dParam 0.425125
#step 180 dParam 0.386495
#step 190 dParam 0.442113
#step 200 dParam 0.609943
#step 210 dParam 0.368600
#step 220 dParam 0.413884
#step 230 dParam 0.470297
#step 240 dParam 0.515392
#step 250 dParam 0.429419
#step 260 dParam 0.613412
#step 270 dParam 0.634187
#step 280 dParam 0.541091
#step 290 dParam 0.366512
#step 300 dParam 0.266010
#step 310 dParam 0.333395
#step 320 dParam 0.344190
#step 330 dParam 0.357987
#step 340 dParam 0.318109
#step 350 dParam 0.227428
#step 360 dParam 0.223429
#step 370 dParam 0.447500
#step 380 dParam 0.299816
#step 390 dParam 0.226627
#step 400 dParam 0.163160
#step 410 dParam 0.139131
#step 420 dParam 0.168130
#step 430 dParam 0.145815
#step 440 dParam 0.100643
#step 450 dParam 0.082088
#step 460 dParam 0.070828
#step 470 dParam 0.063026
#step 480 dParam 0.058718
#step 490 dParam 0.057365
#step 500 dParam 0.058097
#step 510 dParam 0.060219
#step 520 dParam 0.063289
#step 530 dParam 0.067040
#step 540 dParam 0.071303
#step 550 dParam 0.075952
#step 560 dParam 0.080866
#step 570 dParam 0.085903
#step 580 dParam 0.090891
#step 590 dParam 0.095607
#step 600 dParam 0.099784
#step 610 dParam 0.103127
#step 620 dParam 0.105345
#step 630 dParam 0.106213
#step 640 dParam 0.105640
#step 650 dParam 0.103746
#step 660 dParam 0.100903
#step 670 dParam 0.097731
#step 680 dParam 0.094915
#step 690 dParam 0.092664
#step 700 dParam 0.089912
#step 710 dParam 0.084473
#step 720 dParam 0.075186
#step 730 dParam 0.063652
#step 740 dParam 0.052934
#step 750 dParam 0.045464
#step 760 dParam 0.042429
#step 770 dParam 0.043328
#step 780 dParam 0.044406
#step 790 dParam 0.040799
#step 800 dParam 0.033796
#step 810 dParam 0.027032
#step 820 dParam 0.021406
#step 830 dParam 0.016783
#step 840 dParam 0.013062
#step 850 dParam 0.010164
#step 860 dParam 0.007971
#step 870 dParam 0.006342
#step 880 dParam 0.005141
#step 890 dParam 0.004255
#step 900 dParam 0.003594
#step 910 dParam 0.003093
#step 920 dParam 0.002706
#step 930 dParam 0.002401
#step 940 dParam 0.002156
#step 950 dParam 0.001954
#step 960 dParam 0.001785
#step 970 dParam 0.001642
#step 980 dParam 0.001518
#step 990 dParam 0.001411
#step 1000 dParam 0.001316
#step 1010 dParam 0.001232
#step 1020 dParam 0.001156
#step 1030 dParam 0.001089
#step 1040 dParam 0.001027
#Free_DOUBLE4DMAP(228 228 228 50)
#DelZeroWGauss T DelIdenGauss T
#Ngauss 50 --> 50
#Delete_Identical_gdfs_of_GMM()
#Ngauss 50 --> 50
END_DATE_EM    Jul 6,2020 10:31:27
COMP_TIME_SEC_EM     224.043969 2.240440e+02
#Write_GAUSS3D_Array_File()-->"emd_4746_100.gmm" (FileType G)
NGAUSS 50
logLike -4.928020e+04
Nrepeat_fin 1045
Nsingularity 0
SIZE 228:228:228
ThreValZero 0.017000
END_DATE_FINAL Jul 6,2020 10:31:27
COMP_TIME_SEC_FINAL  224.047229
#COMMAND  ./gmconvert G2S -igmm emd_4746_100.gmm -gw 4 -opdb pdbfile.pdb -max_memory 90000
HOSTNAME NOT_REGISTERED
MODE G2S
igmm emd_4746_100.gmm
gw 4
opdb pdbfile.pdb
max_memory 90000
#MODE:G2S
#Number_Of_GAUSS3D_in_File('emd_4746_100.gmm' FileType G)
#Ngauss 50
#Read_GAUSS3D_Array_File("emd_4746_100.gmm" FileType G)
#Malloc_Voxel_From_GAUSS3D_Array(Ngauss 50 MaxSD 5.000000 gw 4.000000)
#g 0 SD 20.390354 MIN -8.243927 MAX 195.659614 N 51
#g 1 SD 19.469741 MIN -3.641294 MAX 191.056120 N 49
#g 2 SD 19.368435 MIN 0.954801 MAX 194.639149 N 49
#Set_Voxel_Value_By_GAUSS3D_Array(vox,Ngauss,Garray)
Rg_gmm     34.204877
Rg_map_pnt 34.127992
Rg_map_box 34.186545
#float Find_Voxel_threshold_density_for_given_volume(Nhistbin 100000)
#Reff_gmm 44.158307 Vsphe_eff_gmm 360683.146877 threshold 1.600677e-07
#Voxel_Statistics()
#ave 0.000000 min 0.000000 max 0.000018 sd 0.000001
#Marching_Cube_Tetrahedral(0.000003 2.653142e-06,midpnttype:C)
MC_THRESHOLD_DENSITY 2.653142e-06
#Malloc_MIDMAP_YZ(49 49) 0.49 Mbyte
#Malloc_MIDMAP_YZ(49 49) 0.49 Mbyte
#0 #1 #2 #3 #4 
#5 #6 #7 #8 #9 
#10 #11 #12 #13 #14 
#15  20 #16  121 #17  343 #18  621 #19  860 
#20  1186 #21  1506 #22  1823 #23  2291 #24  2764 
#25  3200 #26  3687 #27  4138 #28  4591 #29  5041 
#30  5376 #31  5719 #32  5996 #33  6293 #34  6526 
#35  6698 #36  6766 #37  6777 #38  6777 #39  6777 
#40  6777 #41  6777 #42  6777 #43  6777 #44  6777 
#45  6777 #46  6777 #47  6777 #48  6777 #49  6777 

#Surface_Model: Volume 139611.33 (A^3) Area 30763.43 (A^2) Rg 32.26 (A) 
#Output_MC_Edges_PDB() --> "pdbfile.pdb"
#Nvertex 6778
#OutFace 1
#Write_GAUSS3D_Array_Center_Points()-->"pdbfile.pdb"
--2020-07-06 10:31:27--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-3061/map/emd_3061.map.gz
           => ‘emd_3061.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.213.198
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.213.198|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-3061/map ... done.
==> SIZE emd_3061.map.gz ... 21796317
==> PASV ... done.    ==> RETR emd_3061.map.gz ... done.
Length: 21796317 (21M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  0%  424K 50s
    50K .......... .......... .......... .......... ..........  0% 1.06M 35s
   100K .......... .......... .......... .......... ..........  0% 1.04M 30s
   150K .......... .......... .......... .......... ..........  0%  263M 22s
   200K .......... .......... .......... .......... ..........  1%  296M 18s
   250K .......... .......... .......... .......... ..........  1% 1.08M 18s
   300K .......... .......... .......... .......... ..........  1%  242M 15s
   350K .......... .......... .......... .......... ..........  1%  291M 13s
   400K .......... .......... .......... .......... ..........  2% 1.09M 14s
   450K .......... .......... .......... .......... ..........  2% 83.5M 13s
   500K .......... .......... .......... .......... ..........  2% 45.0M 11s
   550K .......... .......... .......... .......... ..........  2%  552K 14s
   600K .......... .......... .......... .......... ..........  3%  236M 12s
   650K .......... .......... .......... .......... ..........  3%  291M 12s
   700K .......... .......... .......... .......... ..........  3% 1.08M 12s
   750K .......... .......... .......... .......... ..........  3% 1.05M 12s
   800K .......... .......... .......... .......... ..........  3%  283M 12s
   850K .......... .......... .......... .......... ..........  4%  552K 13s
   900K .......... .......... .......... .......... ..........  4% 76.3M 12s
   950K .......... .......... .......... .......... ..........  4%  548K 14s
  1000K .......... .......... .......... .......... ..........  4% 1.06M 14s
  1050K .......... .......... .......... .......... ..........  5% 1.06M 14s
  1100K .......... .......... .......... .......... ..........  5%  547K 15s
  1150K .......... .......... .......... .......... ..........  5%  365K 17s
  1200K .......... .......... .......... .......... ..........  5% 1.07M 17s
  1250K .......... .......... .......... .......... ..........  6% 1.06M 17s
  1300K .......... .......... .......... .......... ..........  6%  545K 17s
  1350K .......... .......... .......... .......... ..........  6%  548K 18s
  1400K .......... .......... .......... .......... ..........  6%  545K 19s
  1450K .......... .......... .......... .......... ..........  7%  364K 20s
  1500K .......... .......... .......... .......... ..........  7% 1.07M 20s
  1550K .......... .......... .......... .......... ..........  7%  544K 20s
  1600K .......... .......... .......... .......... ..........  7%  364K 21s
  1650K .......... .......... .......... .......... ..........  7%  364K 22s
  1700K .......... .......... .......... .......... ..........  8%  513K 22s
  1750K .......... .......... .......... .......... ..........  8%  364K 23s
  1800K .......... .......... .......... .......... ..........  8%  545K 23s
  1850K .......... .......... .......... .......... ..........  8%  374K 24s
  1900K .......... .......... .......... .......... ..........  9%  364K 25s
  1950K .......... .......... .......... .......... ..........  9%  525K 25s
  2000K .......... .......... .......... .......... ..........  9%  374K 26s
  2050K .......... .......... .......... .......... ..........  9%  545K 26s
  2100K .......... .......... .......... .......... .......... 10%  545K 26s
  2150K .......... .......... .......... .......... .......... 10%  548K 26s
  2200K .......... .......... .......... .......... .......... 10%  546K 26s
  2250K .......... .......... .......... .......... .......... 10%  364K 27s
  2300K .......... .......... .......... .......... .......... 11% 1.03M 26s
  2350K .......... .......... .......... .......... .......... 11%  515K 27s
  2400K .......... .......... .......... .......... .......... 11%  382K 27s
  2450K .......... .......... .......... .......... .......... 11%  540K 27s
  2500K .......... .......... .......... .......... .......... 11%  363K 27s
  2550K .......... .......... .......... .......... .......... 12%  544K 28s
  2600K .......... .......... .......... .......... .......... 12%  364K 28s
  2650K .......... .......... .......... .......... .......... 12%  364K 28s
  2700K .......... .......... .......... .......... .......... 12%  277K 29s
  2750K .......... .......... .......... .......... .......... 13%  374K 29s
  2800K .......... .......... .......... .......... .......... 13%  527K 29s
  2850K .......... .......... .......... .......... .......... 13%  362K 30s
  2900K .......... .......... .......... .......... .......... 13%  362K 30s
  2950K .......... .......... .......... .......... .......... 14%  364K 30s
  3000K .......... .......... .......... .......... .......... 14%  273K 31s
  3050K .......... .......... .......... .......... .......... 14%  364K 31s
  3100K .......... .......... .......... .......... .......... 14%  369K 31s
  3150K .......... .......... .......... .......... .......... 15%  535K 31s
  3200K .......... .......... .......... .......... .......... 15%  366K 31s
  3250K .......... .......... .......... .......... .......... 15%  363K 31s
  3300K .......... .......... .......... .......... .......... 15%  537K 31s
  3350K .......... .......... .......... .......... .......... 15%  368K 31s
  3400K .......... .......... .......... .......... .......... 16%  540K 31s
  3450K .......... .......... .......... .......... .......... 16%  364K 32s
  3500K .......... .......... .......... .......... .......... 16%  364K 32s
  3550K .......... .......... .......... .......... .......... 16%  541K 32s
  3600K .......... .......... .......... .......... .......... 17%  364K 32s
  3650K .......... .......... .......... .......... .......... 17%  368K 32s
  3700K .......... .......... .......... .......... .......... 17%  530K 32s
  3750K .......... .......... .......... .......... .......... 17%  275K 32s
  3800K .......... .......... .......... .......... .......... 18%  365K 32s
  3850K .......... .......... .......... .......... .......... 18%  277K 33s
  3900K .......... .......... .......... .......... .......... 18%  183K 33s
  3950K .......... .......... .......... .......... .......... 18%  268K 34s
  4000K .......... .......... .......... .......... .......... 19%  216K 34s
  4050K .......... .......... .......... .......... .......... 19%  218K 34s
  4100K .......... .......... .......... .......... .......... 19%  280K 35s
  4150K .......... .......... .......... .......... .......... 19%  272K 35s
  4200K .......... .......... .......... .......... .......... 19%  274K 35s
  4250K .......... .......... .......... .......... .......... 20%  364K 35s
  4300K .......... .......... .......... .......... .......... 20%  272K 35s
  4350K .......... .......... .......... .......... .......... 20%  274K 36s
  4400K .......... .......... .......... .......... .......... 20%  272K 36s
  4450K .......... .......... .......... .......... .......... 21%  280K 36s
  4500K .......... .......... .......... .......... .......... 21%  352K 36s
  4550K .......... .......... .......... .......... .......... 21%  364K 36s
  4600K .......... .......... .......... .......... .......... 21%  364K 36s
  4650K .......... .......... .......... .......... .......... 22%  546K 36s
  4700K .......... .......... .......... .......... .......... 22%  364K 36s
  4750K .......... .......... .......... .......... .......... 22%  364K 36s
  4800K .......... .......... .......... .......... .......... 22%  281K 36s
  4850K .......... .......... .......... .......... .......... 23%  351K 36s
  4900K .......... .......... .......... .......... .......... 23%  364K 36s
  4950K .......... .......... .......... .......... .......... 23%  273K 36s
