nohup: ignoring input
--2020-07-15 10:21:59--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-4179/map/emd_4179.map.gz
           => ‘emd_4179.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.213.198
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.213.198|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-4179/map ... done.
==> SIZE emd_4179.map.gz ... 12884088
==> PASV ... done.    ==> RETR emd_4179.map.gz ... done.
 45350K .......... .......... .......... .......... .......... 76%  544K 37s
 45400K .......... .......... .......... .......... .......... 76%  364K 37s
 45450K .......... .......... .......... .......... .......... 76%  362K 37s
 45500K .......... .......... .......... .......... .......... 76%  542K 37s
 45550K .......... .......... .......... .......... .......... 76%  363K 37s
 45600K .......... .......... .......... .......... .......... 76%  363K 36s
 45650K .......... .......... .......... .......... .......... 76%  272K 36s
 45700K .......... .......... .......... .......... .......... 76%  273K 36s
 45750K .......... .......... .......... .......... .......... 76%  272K 36s
 45800K .......... .......... .......... .......... .......... 76%  364K 36s
 45850K .......... .......... .......... .......... .......... 76%  543K 36s
 45900K .......... .......... .......... .......... .......... 77%  273K 36s
 45950K .......... .......... .......... .......... .......... 77%  539K 36s
 46000K .......... .......... .......... .......... .......... 77%  363K 35s
 46050K .......... .......... .......... .......... .......... 77%  364K 35s
 46100K .......... .......... .......... .......... .......... 77%  544K 35s
 46150K .......... .......... .......... .......... .......... 77%  364K 35s
 46200K .......... .......... .......... .......... .......... 77%  305K 35s
 46250K .......... .......... .......... .......... .......... 77%  271K 35s
 46300K .......... .......... .......... .......... .......... 77%  247K 35s
 46350K .......... .......... .......... .......... .......... 77%  273K 35s
 46400K .......... .......... .......... .......... .......... 77%  273K 34s
 46450K .......... .......... .......... .......... .......... 77%  363K 34s
 46500K .......... .......... .......... .......... .......... 78%  417K 34s
 46550K .......... .......... .......... .......... .......... 78%  455K 34s
 46600K .......... .......... .......... .......... .......... 78%  364K 34s
 46650K .......... .......... .......... .......... .......... 78%  363K 34s
 46700K .......... .......... .......... .......... .......... 78%  416K 34s
 46750K .......... .......... .......... .......... .......... 78%  457K 33s
 46800K .......... .......... .......... .......... .......... 78%  418K 33s
 46850K .......... .......... .......... .......... .......... 78%  455K 33s
 46900K .......... .......... .......... .......... .......... 78%  545K 33s
 46950K .......... .......... .......... .......... .......... 78%  545K 33s
 47000K .......... .......... .......... .......... .......... 78%  545K 33s
 47050K .......... .......... .......... .......... .......... 78%  364K 33s
 47100K .......... .......... .......... .......... .......... 79%  303K 33s
 47150K .......... .......... .......... .......... .......... 79%  246K 32s
 47200K .......... .......... .......... .......... .......... 79%  183K 32s
 47250K .......... .......... .......... .......... .......... 79%  272K 32s
 47300K .......... .......... .......... .......... .......... 79%  358K 32s
 47350K .......... .......... .......... .......... .......... 79%  369K 32s
 47400K .......... .......... .......... .......... .......... 79%  531K 32s
 47450K .......... .......... .......... .......... .......... 79%  361K 32s
 47500K .......... .......... .......... .......... .......... 79%  309K 32s
 47550K .......... .......... .......... .......... .......... 79%  248K 31s
 47600K .......... .......... .......... .......... .......... 79%  269K 31s
 47650K .......... .......... .......... .......... .......... 79%  273K 31s
 47700K .......... .......... .......... .......... .......... 80%  219K 31s
 47750K .......... .......... .......... .......... .......... 80%  272K 31s
 47800K .......... .......... .......... .......... .......... 80%  272K 31s
 47850K .......... .......... .......... .......... .......... 80%  363K 31s
 47900K .......... .......... .......... .......... .......... 80%  364K 31s
 47950K .......... .......... .......... .......... .......... 80%  363K 31s
 48000K .......... .......... .......... .......... .......... 80%  543K 30s
 48050K .......... .......... .......... .......... .......... 80%  276K 30s
 48100K .......... .......... .......... .......... .......... 80% 1.00M 30s
 48150K .......... .......... .......... .......... .......... 80%  361K 30s
 48200K .......... .......... .......... .......... .......... 80%  221K 30s
 48250K .......... .......... .......... .......... .......... 80%  272K 30s
 48300K .......... .......... .......... .......... .......... 81%  355K 30s
 48350K .......... .......... .......... .......... .......... 81%  364K 29s
 48400K .......... .......... .......... .......... .......... 81%  278K 29s
 48450K .......... .......... .......... .......... .......... 81%  267K 29s
 48500K .......... .......... .......... .......... .......... 81%  364K 29s
 48550K .......... .......... .......... .......... .......... 81%  273K 29s
 48600K .......... .......... .......... .......... .......... 81%  215K 29s
 48650K .......... .......... .......... .......... .......... 81%  272K 29s
 48700K .......... .......... .......... .......... .......... 81%  272K 29s
 48750K .......... .......... .......... .......... .......... 81%  272K 29s
 48800K .......... .......... .......... .......... .......... 81%  364K 28s
 48850K .......... .......... .......... .......... .......... 81%  279K 28s
 48900K .......... .......... .......... .......... .......... 82%  352K 28s
 48950K .......... .......... .......... .......... .......... 82%  273K 28s
 49000K .......... .......... .......... .......... .......... 82%  279K 28s
 49050K .......... .......... .......... .......... .......... 82%  366K 28s
 49100K .......... .......... .......... .......... .......... 82%  364K 28s
 49150K .......... .......... .......... .......... .......... 82%  349K 28s
 49200K .......... .......... .......... .......... .......... 82%  282K 27s
 49250K .......... .......... .......... .......... .......... 82%  364K 27s
 49300K .......... .......... .......... .......... .......... 82%  345K 27s
 49350K .......... .......... .......... .......... .......... 82%  363K 27s
 49400K .......... .......... .......... .......... .......... 82%  386K 27s
 49450K .......... .......... .......... .......... .......... 82%  503K 27s
 49500K .......... .......... .......... .......... .......... 83%  375K 27s
 49550K .......... .......... .......... .......... .......... 83%  363K 26s
 49600K .......... .......... .......... .......... .......... 83%  372K 26s
 49650K .......... .......... .......... .......... .......... 83%  500K 26s
 49700K .......... .......... .......... .......... .......... 83%  386K 26s
 49750K .......... .......... .......... .......... .......... 83%  543K 26s
 49800K .......... .......... .......... .......... .......... 83%  546K 26s
 49850K .......... .......... .......... .......... .......... 83%  358K 26s
 49900K .......... .......... .......... .......... .......... 83% 1003K 26s
 49950K .......... .......... .......... .......... .......... 83%  531K 25s
 50000K .......... .......... .......... .......... .......... 83%  384K 25s
 50050K .......... .......... .......... .......... .......... 83%  505K 25s
 50100K .......... .......... .......... .......... .......... 84%  364K 25s
 50150K .......... .......... .......... .......... .......... 84%  369K 25s
 50200K .......... .......... .......... .......... .......... 84%  532K 25s
 50250K .......... .......... .......... .......... .......... 84%  370K 25s
 50300K .......... .......... .......... .......... .......... 84%  531K 24s
 50350K .......... .......... .......... .......... .......... 84%  547K 24s
 50400K .......... .......... .......... .......... .......... 84%  540K 24s
 50450K .......... .......... .......... .......... .......... 84%  278K 24s
 50500K .......... .......... .......... .......... .......... 84%  352K 24s
 50550K .......... .......... .......... .......... .......... 84%  158K 24s
 50600K .......... .......... .......... .......... .......... 84%  218K 24s
 50650K .......... .......... .......... .......... .......... 84%  349K 24s
 50700K .......... .......... .......... .......... .......... 85%  363K 23s
 50750K .......... .......... .......... .......... .......... 85%  363K 23s
 50800K .......... .......... .......... .......... .......... 85%  363K 23s
 50850K .......... .......... .......... .......... .......... 85%  273K 23s
 50900K .......... .......... .......... .......... .......... 85%  222K 23s
 50950K .......... .......... .......... .......... .......... 85%  218K 23s
 51000K .......... .......... .......... .......... .......... 85%  353K 23s
 51050K .......... .......... .......... .......... .......... 85%  279K 23s
 51100K .......... .......... .......... .......... .......... 85%  523K 22s
 51150K .......... .......... .......... .......... .......... 85%  365K 22s
 51200K .......... .......... .......... .......... .......... 85%  363K 22s
 51250K .......... .......... .......... .......... .......... 85%  363K 22s
 51300K .......... .......... .......... .......... .......... 86%  364K 22s
 51350K .......... .......... .......... .......... .......... 86%  545K 22s
 51400K .......... .......... .......... .......... .......... 86%  364K 22s
 51450K .......... .......... .......... .......... .......... 86%  543K 22s
 51500K .......... .......... .......... .......... .......... 86%  545K 21s
 51550K .......... .......... .......... .......... .......... 86%  364K 21s
 51600K .......... .......... .......... .......... .......... 86%  364K 21s
 51650K .......... .......... .......... .......... .......... 86%  364K 21s
 51700K .......... .......... .......... .......... .......... 86%  363K 21s
 51750K .......... .......... .......... .......... .......... 86%  367K 21s
 51800K .......... .......... .......... .......... .......... 86%  364K 21s
 51850K .......... .......... .......... .......... .......... 86%  370K 20s
 51900K .......... .......... .......... .......... .......... 87%  525K 20s
 51950K .......... .......... .......... .......... .......... 87%  364K 20s
 52000K .......... .......... .......... .......... .......... 87%  365K 20s
 52050K .......... .......... .......... .......... .......... 87%  363K 20s
 52100K .......... .......... .......... .......... .......... 87%  363K 20s
 52150K .......... .......... .......... .......... .......... 87%  544K 20s
 52200K .......... .......... .......... .......... .......... 87%  365K 20s
 52250K .......... .......... .......... .......... .......... 87%  545K 19s
 52300K .......... .......... .......... .......... .......... 87%  371K 19s
 52350K .......... .......... .......... .......... .......... 87%  530K 19s
 52400K .......... .......... .......... .......... .......... 87%  364K 19s
 52450K .......... .......... .......... .......... .......... 87%  544K 19s
 52500K .......... .......... .......... .......... .......... 88%  375K 19s
 52550K .......... .......... .......... .......... .......... 88%  543K 19s
 52600K .......... .......... .......... .......... .......... 88%  546K 18s
 52650K .......... .......... .......... .......... .......... 88%  548K 18s
 52700K .......... .......... .......... .......... .......... 88%  998K 18s
 52750K .......... .......... .......... .......... .......... 88%  364K 18s
 52800K .......... .......... .......... .......... .......... 88%  572K 18s
 52850K .......... .......... .......... .......... .......... 88%  523K 18s
 52900K .......... .......... .......... .......... .......... 88%  371K 18s
 52950K .......... .......... .......... .......... .......... 88%  365K 18s
 53000K .......... .......... .......... .......... .......... 88%  367K 17s
 53050K .......... .......... .......... .......... .......... 89%  354K 17s
 53100K .......... .......... .......... .......... .......... 89%  374K 17s
 53150K .......... .......... .......... .......... .......... 89%  362K 17s
 53200K .......... .......... .......... .......... .......... 89%  526K 17s
 53250K .......... .......... .......... .......... .......... 89%  373K 17s
 53300K .......... .......... .......... .......... .......... 89%  527K 17s
 53350K .......... .......... .......... .......... .......... 89%  546K 16s
 53400K .......... .......... .......... .......... .......... 89%  363K 16s
 53450K .......... .......... .......... .......... .......... 89%  548K 16s
 53500K .......... .......... .......... .......... .......... 89%  375K 16s
 53550K .......... .......... .......... .......... .......... 89%  521K 16s
 53600K .......... .......... .......... .......... .......... 89%  424K 16s
 53650K .......... .......... .......... .......... .......... 90%  542K 16s
 53700K .......... .......... .......... .......... .......... 90%  544K 16s
 53750K .......... .......... .......... .......... .......... 90%  545K 15s
 53800K .......... .......... .......... .......... .......... 90%  789K 15s
 53850K .......... .......... .......... .......... .......... 90%  559K 15s
 53900K .......... .......... .......... .......... .......... 90%  540K 15s
 53950K .......... .......... .......... .......... .......... 90%  357K 15s
 54000K .......... .......... .......... .......... .......... 90%  675K 15s
 54050K .......... .......... .......... .......... .......... 90%  273K 15s
 54100K .......... .......... .......... .......... .......... 90%  319K 14s
 54150K .......... .......... .......... .......... .......... 90%  360K 14s
 54200K .......... .......... .......... .......... .......... 90%  220K 14s
 54250K .......... .......... .......... .......... .......... 91%  272K 14s
 54300K .......... .......... .......... .......... .......... 91%  361K 14s
 54350K .......... .......... .......... .......... .......... 91%  366K 14s
 54400K .......... .......... .......... .......... .......... 91%  364K 14s
 54450K .......... .......... .......... .......... .......... 91%  362K 14s
 54500K .......... .......... .......... .......... .......... 91%  364K 13s
 54550K .......... .......... .......... .......... .......... 91%  271K 13s
 54600K .......... .......... .......... .......... .......... 91%  274K 13s
 54650K .......... .......... .......... .......... .......... 91%  271K 13s
 54700K .......... .......... .......... .......... .......... 91%  363K 13s
 54750K .......... .......... .......... .......... .......... 91%  546K 13s
 54800K .......... .......... .......... .......... .......... 91%  363K 13s
 54850K .......... .......... .......... .......... .......... 92%  545K 13s
 54900K .......... .......... .......... .......... .......... 92%  544K 12s
 54950K .......... .......... .......... .......... .......... 92%  272K 12s
 55000K .......... .......... .......... .......... .......... 92%  365K 12s
 55050K .......... .......... .......... .......... .......... 92%  364K 12s
 55100K .......... .......... .......... .......... .......... 92%  364K 12s
 55150K .......... .......... .......... .......... .......... 92%  364K 12s
 55200K .......... .......... .......... .......... .......... 92%  273K 12s
 55250K .......... .......... .......... .......... .......... 92%  273K 11s
 55300K .......... .......... .......... .......... .......... 92%  218K 11s
 55350K .......... .......... .......... .......... .......... 92%  364K 11s
 55400K .......... .......... .......... .......... .......... 92%  272K 11s
 55450K .......... .......... .......... .......... .......... 93%  545K 11s
 55500K .......... .......... .......... .......... .......... 93%  363K 11s
 55550K .......... .......... .......... .......... .......... 93%  363K 11s
 55600K .......... .......... .......... .......... .......... 93%  364K 11s
 55650K .......... .......... .......... .......... .......... 93%  273K 10s
 55700K .......... .......... .......... .......... .......... 93%  362K 10s
 55750K .......... .......... .......... .......... .......... 93%  363K 10s
 55800K .......... .......... .......... .......... .......... 93%  545K 10s
 55850K .......... .......... .......... .......... .......... 93%  363K 10s
 55900K .......... .......... .......... .......... .......... 93%  363K 10s
 55950K .......... .......... .......... .......... .......... 93%  272K 10s
 56000K .......... .......... .......... .......... .......... 93%  364K 10s
 56050K .......... .......... .......... .......... .......... 94%  218K 9s
 56100K .......... .......... .......... .......... .......... 94%  364K 9s
 56150K .......... .......... .......... .......... .......... 94%  274K 9s
 56200K .......... .......... .......... .......... .......... 94%  222K 9s
 56250K .......... .......... .......... .......... .......... 94%  269K 9s
 56300K .......... .......... .......... .......... .......... 94%  357K 9s
 56350K .......... .......... .......... .......... .......... 94%  279K 9s
 56400K .......... .......... .......... .......... .......... 94%  355K 8s
 56450K .......... .......... .......... .......... .......... 94%  273K 8s
 56500K .......... .......... .......... .......... .......... 94%  274K 8s
 56550K .......... .......... .......... .......... .......... 94%  220K 8s
 56600K .......... .......... .......... .......... .......... 94%  364K 8s
 56650K .......... .......... .......... .......... .......... 95%  267K 8s
 56700K .......... .......... .......... .......... .......... 95%  271K 8s
 56750K .......... .......... .......... .......... .......... 95%  272K 8s
 56800K .......... .......... .......... .......... .......... 95%  273K 7s
 56850K .......... .......... .......... .......... .......... 95%  216K 7s
 56900K .......... .......... .......... .......... .......... 95%  218K 7s
 56950K .......... .......... .......... .......... .......... 95%  218K 7s
 57000K .......... .......... .......... .......... .......... 95%  273K 7s
 57050K .......... .......... .......... .......... .......... 95%  362K 7s
 57100K .......... .......... .......... .......... .......... 95%  282K 7s
 57150K .......... .......... .......... .......... .......... 95%  515K 7s
 57200K .......... .......... .......... .......... .......... 95%  364K 6s
 57250K .......... .......... .......... .......... .......... 96%  547K 6s
 57300K .......... .......... .......... .......... .......... 96%  546K 6s
 57350K .......... .......... .......... .......... .......... 96%  544K 6s
 57400K .......... .......... .......... .......... .......... 96%  547K 6s
 57450K .......... .......... .......... .......... .......... 96%  546K 6s
 57500K .......... .......... .......... .......... .......... 96%  580K 6s
 57550K .......... .......... .......... .......... .......... 96%  975K 5s
 57600K .......... .......... .......... .......... .......... 96%  544K 5s
 57650K .......... .......... .......... .......... .......... 96% 1.05M 5s
 57700K .......... .......... .......... .......... .......... 96%  364K 5s
 57750K .......... .......... .......... .......... .......... 96% 1.07M 5s
 57800K .......... .......... .......... .......... .......... 96%  380K 5s
 57850K .......... .......... .......... .......... .......... 97%  547K 5s
 57900K .......... .......... .......... .......... .......... 97%  363K 5s
 57950K .......... .......... .......... .......... .......... 97%  273K 4s
 58000K .......... .......... .......... .......... .......... 97%  274K 4s
 58050K .......... .......... .......... .......... .......... 97%  362K 4s
 58100K .......... .......... .......... .......... .......... 97%  544K 4s
 58150K .......... .......... .......... .......... .......... 97%  364K 4s
 58200K .......... .......... .......... .......... .......... 97%  363K 4s
 58250K .......... .......... .......... .......... .......... 97%  365K 4s
 58300K .......... .......... .......... .......... .......... 97%  217K 3s
 58350K .......... .......... .......... .......... .......... 97%  218K 3s
 58400K .......... .......... .......... .......... .......... 97%  280K 3s
 58450K .......... .......... .......... .......... .......... 98%  350K 3s
 58500K .......... .......... .......... .......... .......... 98%  364K 3s
 58550K .......... .......... .......... .......... .......... 98%  281K 3s
 58600K .......... .......... .......... .......... .......... 98%  272K 3s
 58650K .......... .......... .......... .......... .......... 98%  263K 3s
 58700K .......... .......... .......... .......... .......... 98%  282K 2s
 58750K .......... .......... .......... .......... .......... 98%  365K 2s
 58800K .......... .......... .......... .......... .......... 98%  509K 2s
 58850K .......... .......... .......... .......... .......... 98%  341K 2s
 58900K .......... .......... .......... .......... .......... 98%  545K 2s
 58950K .......... .......... .......... .......... .......... 98%  362K 2s
 59000K .......... .......... .......... .......... .......... 98%  364K 2s
 59050K .......... .......... .......... .......... .......... 99%  364K 1s
 59100K .......... .......... .......... .......... .......... 99%  545K 1s
 59150K .......... .......... .......... .......... .......... 99%  390K 1s
 59200K .......... .......... .......... .......... .......... 99%  339K 1s
 59250K .......... .......... .......... .......... .......... 99%  363K 1s
 59300K .......... .......... .......... .......... .......... 99%  537K 1s
 59350K .......... .......... .......... .......... .......... 99%  275K 1s
 59400K .......... .......... .......... .......... .......... 99%  416K 1s
 59450K .......... .......... .......... .......... .......... 99%  454K 0s
 59500K .......... .......... .......... .......... .......... 99%  273K 0s
 59550K .......... .......... .......... .......... .......... 99%  182K 0s
 59600K .......... .......... .......... .......... .......... 99%  194K 0s
 59650K .......... .                                          100%  255K=2m38s

2020-07-15 13:11:32 (377 KB/s) - ‘emd_3231.map.gz’ saved [61093584]

--2020-07-15 13:11:34--  https://www.ebi.ac.uk/pdbe/entry/download/EMD-3231/xml
Resolving www.ebi.ac.uk (www.ebi.ac.uk)... 193.62.193.80
Connecting to www.ebi.ac.uk (www.ebi.ac.uk)|193.62.193.80|:443... connected.
HTTP request sent, awaiting response... 200 
Length: unspecified [application/octet-stream]
Saving to: ‘xml’

     0K ........                                               95.2M=0s

2020-07-15 13:11:34 (95.2 MB/s) - ‘xml’ saved [8723]

#COMMAND  ./gmconvert V2G -imap emd_3231.map -ogmm emd_3231_100.gmm -ng 50 -zth 3 -max_memory 90000
HOSTNAME NOT_REGISTERED
MODE V2G
imap emd_3231.map
ogmm emd_3231_100.gmm
ng 50
zth 3
max_memory 90000
#MODE:V2G
#Read_Density_File("emd_3231.map" FileType 'C' maxMbyte -1.000000)
ANGLE_Alpha 90.000000
ANGLE_Beta  90.000000
ANGLE_Gamma 90.000000
#MAPC 1 MAPR 2 MAPS 3
#AMIN -10.650586 AMAX 15.981640 AMEAN -0.000000 ISPG 1 NSYMBT 0
#LSKFLG 0
#SKWMAT 0.000000 0.000000 0.000000
#SKWMAT 0.000000 0.000000 0.000000
#SKWMAT 0.000000 0.000000 0.000000
#SKWTRN 0.000000 0.000000 0.000000
#ORIGIN(NOT_READ) 0.000000 0.000000 0.000000
#ARMS 1.000000 NLABL 1
GRID_SIZE_X 256
GRID_SIZE_Y 256
GRID_SIZE_Z 256
GRID_WIDTH 1.040000
NCSTART -128
NRSTART -128
NSSTART -128
ORIGIN0 0.000000
ORIGIN1 0.000000
ORIGIN2 0.000000
OrigPos0 -133.119995
OrigPos1 -133.119995
OrigPos2 -133.119995
THRESHOLD_VALUE 3.000000
#Set_Less_Than_Threshold_Voxels_to_Zero(threshold 3.000000 Nzero 16539049/16777216 98.58 %)
THRESHOLD         3.000000
NVOXEL_FOREGROUND 238167
NVOXEL_BACKGROUND 16539049
VOLUME_FOREGROUND 267905.451657
VOLUME_BACKGROUND 18604178.548343
RG_MAP 59.597577
RG_MAP_no_grid_size 59.595308
#Make_Downsampled_Voxel(ds_factor:1) [256 256 256]->[256 256 256]
#OrigPos (-133.119995 -133.119995 -133.119995)->(-133.119995 -133.119995 -133.119995)
#Nvoxel_positive 238167
#ivox grid_width 1.040000 grid_variance 0.090133
#NewOrigPos -133.119995 -133.119995 -133.119995
Rg_map_pnt 59.595308
Rg_map_box 59.597577
#sumDensity 1228341.879092
#0 Min -56.600768 Max 56.600768
#1 Min -89.123971 Max 87.043971
#2 Min -59.806492 Max 54.105227
MOL_M         0.0000000722   -1.0399999347   -2.8506325061
MOL_CovM_X  800.9117390730   31.0520483911   -0.0000000033
MOL_CovM_Y   31.0520483911 1939.6964970351    0.0000001471
MOL_CovM_Z   -0.0000000033    0.0000001471  810.9924913251
MOL_PCvar  1940.5425865486  810.9924913251  800.0656495595
#*** INITIALIZATION ***
#K_Means_Clustering_for_3D_Map_Multiple_Start(256 256 256 Ngauss 50 Ntry 1)
#try 0 ObjFunc 214677189.728509
#t_min 0 ObjFunc_min 214677189.728509
#DelZeroWGauss T DelIdenGauss T
#Ngauss 50 --> 50
#Delete_Identical_gdfs_of_GMM()
#Ngauss 50 --> 50
END_DATE_KMEANS Jul 15,2020 13:11:45
COMP_TIME_SEC_KMEANS  10.924224 1.092422e+01
#EM_optimize_Gaussian_input_GMM_for_3D_Map(N 256 256 256 Ngauss 50 Nrep 10000 ConvThre 0.001000)
#Malloc_DOUBLE4DMAP(256 256 256 50) 6710886400.00 byte -> 6400.00 Mbyte
#cal_sumDensity_and_Nvox_posi_dens(vox,sumDensity,Nvox_posi_dens)
#Nvox_posi_dens 238167
#Nvoxel 238167 (16777216) sumDensity 1228341.879092
#step 0 dParam 14.782883
#step 10 dParam 2.110797
#step 20 dParam 2.057015
#step 30 dParam 1.519491
#step 40 dParam 1.459696
#step 50 dParam 0.968371
#step 60 dParam 0.869700
#step 70 dParam 0.700116
#step 80 dParam 0.639626
#step 90 dParam 0.753571
#step 100 dParam 0.980189
#step 110 dParam 0.965867
#step 120 dParam 0.926011
#step 130 dParam 0.983747
#step 140 dParam 0.680883
#step 150 dParam 0.458770
#step 160 dParam 0.482371
#step 170 dParam 0.452629
#step 180 dParam 0.396165
#step 190 dParam 0.380303
#step 200 dParam 0.345502
#step 210 dParam 0.304826
#step 220 dParam 0.287361
#step 230 dParam 0.294220
#step 240 dParam 0.306669
#step 250 dParam 0.325787
#step 260 dParam 0.451433
#step 270 dParam 0.912980
#step 280 dParam 1.449834
#step 290 dParam 1.053099
#step 300 dParam 0.432012
#step 310 dParam 0.350796
#step 320 dParam 0.343233
#step 330 dParam 0.308322
#step 340 dParam 0.250643
#step 350 dParam 0.192322
#step 360 dParam 0.145417
#step 370 dParam 0.113753
#step 380 dParam 0.097629
#step 390 dParam 0.095626
#step 400 dParam 0.104156
#step 410 dParam 0.116480
#step 420 dParam 0.122738
#step 430 dParam 0.115708
#step 440 dParam 0.098513
#step 450 dParam 0.079614
#step 460 dParam 0.063953
#step 470 dParam 0.052381
#step 480 dParam 0.044140
#step 490 dParam 0.038270
#step 500 dParam 0.034035
#step 510 dParam 0.030983
#step 520 dParam 0.028872
#step 530 dParam 0.027551
#step 540 dParam 0.026886
#step 550 dParam 0.026729
#step 560 dParam 0.026940
#step 570 dParam 0.027400
#step 580 dParam 0.028018
#step 590 dParam 0.028733
#step 600 dParam 0.029501
#step 610 dParam 0.030288
#step 620 dParam 0.031061
#step 630 dParam 0.031780
#step 640 dParam 0.032398
#step 650 dParam 0.032854
#step 660 dParam 0.033081
#step 670 dParam 0.033010
#step 680 dParam 0.032584
#step 690 dParam 0.031770
#step 700 dParam 0.030568
#step 710 dParam 0.029015
#step 720 dParam 0.027179
#step 730 dParam 0.025147
#step 740 dParam 0.023014
#step 750 dParam 0.020865
#step 760 dParam 0.018775
#step 770 dParam 0.016798
#step 780 dParam 0.014967
#step 790 dParam 0.013301
#step 800 dParam 0.011806
#step 810 dParam 0.010476
#step 820 dParam 0.009301
#step 830 dParam 0.008267
#step 840 dParam 0.007360
#step 850 dParam 0.006565
#step 860 dParam 0.005867
#step 870 dParam 0.005254
#step 880 dParam 0.004715
#step 890 dParam 0.004238
#step 900 dParam 0.003817
#step 910 dParam 0.003444
#step 920 dParam 0.003112
#step 930 dParam 0.002816
#step 940 dParam 0.002552
#step 950 dParam 0.002315
#step 960 dParam 0.002103
#step 970 dParam 0.001912
#step 980 dParam 0.001740
#step 990 dParam 0.001585
#step 1000 dParam 0.001445
#step 1010 dParam 0.001318
#step 1020 dParam 0.001203
#step 1030 dParam 0.001099
#step 1040 dParam 0.001005
#Free_DOUBLE4DMAP(256 256 256 50)
#DelZeroWGauss T DelIdenGauss T
#Ngauss 50 --> 50
#Delete_Identical_gdfs_of_GMM()
#Ngauss 50 --> 50
END_DATE_EM    Jul 15,2020 13:20:53
COMP_TIME_SEC_EM     559.140186 5.591402e+02
#Write_GAUSS3D_Array_File()-->"emd_3231_100.gmm" (FileType G)
NGAUSS 50
logLike -1.715040e+07
Nrepeat_fin 1041
Nsingularity 0
SIZE 256:256:256
ThreValZero 3.000000
END_DATE_FINAL Jul 15,2020 13:20:53
COMP_TIME_SEC_FINAL  559.143444
#COMMAND  ./gmconvert G2S -igmm emd_3231_100.gmm -gw 4 -opdb pdbfile.pdb -max_memory 90000
HOSTNAME NOT_REGISTERED
MODE G2S
igmm emd_3231_100.gmm
gw 4
opdb pdbfile.pdb
max_memory 90000
#MODE:G2S
#Number_Of_GAUSS3D_in_File('emd_3231_100.gmm' FileType G)
#Ngauss 50
#Read_GAUSS3D_Array_File("emd_3231_100.gmm" FileType G)
#Malloc_Voxel_From_GAUSS3D_Array(Ngauss 50 MaxSD 5.000000 gw 4.000000)
#g 0 SD 28.301976 MIN -141.509888 MAX 141.509882 N 71
#g 1 SD 44.043009 MIN -221.255051 MAX 219.175044 N 111
#g 2 SD 28.479512 MIN -145.248199 MAX 139.546929 N 72
#Set_Voxel_Value_By_GAUSS3D_Array(vox,Ngauss,Garray)
Rg_gmm     59.597576
Rg_map_pnt 59.548552
Rg_map_box 59.582129
#float Find_Voxel_threshold_density_for_given_volume(Nhistbin 100000)
#Reff_gmm 76.940140 Vsphe_eff_gmm 1907864.518562 threshold 1.605124e-08
#Voxel_Statistics()
#ave 0.000000 min 0.000000 max 0.000004 sd 0.000000
#Marching_Cube_Tetrahedral(0.000001 5.502961e-07,midpnttype:C)
MC_THRESHOLD_DENSITY 5.502961e-07
#Malloc_MIDMAP_YZ(111 72) 1.65 Mbyte
#Malloc_MIDMAP_YZ(111 72) 1.65 Mbyte
#0 #1 #2 #3 #4 
#5 #6 #7 #8 #9 
#10 #11 #12 #13 #14 
#15 #16 #17 #18 #19 
#20 #21  77 #22  285 #23  712 #24  1303 
#25  2003 #26  2814 #27  3709 #28  4692 #29  5847 
#30  6855 #31  7888 #32  8951 #33  9945 #34  10996 
#35  11936 #36  12795 #37  13771 #38  14854 #39  15937 
#40  16885 #41  17880 #42  18934 #43  19921 #44  20763 
#45  21660 #46  22372 #47  22966 #48  23429 #49  23775 
#50  23918 #51  23943 #52  23943 #53  23943 #54  23943 
#55  23943 #56  23943 #57  23943 #58  23943 #59  23943 
#60  23943 #61  23943 #62  23943 #63  23943 #64  23943 
#65  23943 #66  23943 #67  23943 #68  23943 #69  23943 

#Surface_Model: Volume 681557.75 (A^3) Area 107718.30 (A^2) Rg 57.81 (A) 
#Output_MC_Edges_PDB() --> "pdbfile.pdb"
#Nvertex 23944
#OutFace 1
#Write_GAUSS3D_Array_Center_Points()-->"pdbfile.pdb"
--2020-07-15 13:20:54--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-3436/map/emd_3436.map.gz
           => ‘emd_3436.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.213.198
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.213.198|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-3436/map ... done.
==> SIZE emd_3436.map.gz ... 5253678
==> PASV ... done.    ==> RETR emd_3436.map.gz ... done.
Length: 5253678 (5.0M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  0%  457K 11s
    50K .......... .......... .......... .......... ..........  1% 1.07M 8s
   100K .......... .......... .......... .......... ..........  2% 80.5M 5s
   150K .......... .......... .......... .......... ..........  3% 98.9M 4s
