--2021-02-03 10:41:15--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-4038/map/emd_4038.map.gz
           => ‘emd_4038.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.210.234
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.210.234|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-4038/map ... done.
==> SIZE emd_4038.map.gz ... 21358964
==> PASV ... done.    ==> RETR emd_4038.map.gz ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-3583/map ... done.
==> SIZE emd_3583.map.gz ... 1671253
==> PASV ... done.    ==> RETR emd_3583.map.gz ... done.
Length: 1671253 (1.6M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  3%  418K 4s
    50K .......... .......... .......... .......... ..........  6% 1.09M 3s
   100K .......... .......... .......... .......... ..........  9% 88.9M 2s
   150K .......... .......... .......... .......... .......... 12% 1.10M 2s
   200K .......... .......... .......... .......... .......... 15%  119M 1s
   250K .......... .......... .......... .......... .......... 18%  103M 1s
   300K .......... .......... .......... .......... .......... 21%  119M 1s
   350K .......... .......... .......... .......... .......... 24% 1.12M 1s
   400K .......... .......... .......... .......... .......... 27% 90.1M 1s
   450K .......... .......... .......... .......... .......... 30% 8.02M 1s
   500K .......... .......... .......... .......... .......... 33%  228M 1s
   550K .......... .......... .......... .......... .......... 36% 1.28M 1s
   600K .......... .......... .......... .......... .......... 39% 81.1M 0s
   650K .......... .......... .......... .......... .......... 42%  124M 0s
   700K .......... .......... .......... .......... .......... 45% 98.1M 0s
   750K .......... .......... .......... .......... .......... 49%  122M 0s
   800K .......... .......... .......... .......... .......... 52%  937K 0s
   850K .......... .......... .......... .......... .......... 55%  348M 0s
   900K .......... .......... .......... .......... .......... 58% 10.1M 0s
   950K .......... .......... .......... .......... .......... 61% 6.27M 0s
  1000K .......... .......... .......... .......... .......... 64% 2.20M 0s
  1050K .......... .......... .......... .......... .......... 67% 78.5M 0s
  1100K .......... .......... .......... .......... .......... 70% 91.2M 0s
  1150K .......... .......... .......... .......... .......... 73%  122M 0s
  1200K .......... .......... .......... .......... .......... 76% 99.2M 0s
  1250K .......... .......... .......... .......... .......... 79% 1.13M 0s
  1300K .......... .......... .......... .......... .......... 82% 2.91M 0s
  1350K .......... .......... .......... .......... .......... 85%  298M 0s
  1400K .......... .......... .......... .......... .......... 88% 21.9M 0s
  1450K .......... .......... .......... .......... .......... 91%  331M 0s
  1500K .......... .......... .......... .......... .......... 94% 1.90M 0s
  1550K .......... .......... .......... .......... .......... 98% 88.3M 0s
  1600K .......... .......... .......... ..                   100% 53.2M=0.5s

2021-02-03 11:02:01 (3.31 MB/s) - ‘emd_3583.map.gz’ saved [1671253]

--2021-02-03 11:02:01--  https://www.ebi.ac.uk/pdbe/entry/download/EMD-3583/xml
Resolving www.ebi.ac.uk (www.ebi.ac.uk)... 193.62.193.80
Connecting to www.ebi.ac.uk (www.ebi.ac.uk)|193.62.193.80|:443... connected.
HTTP request sent, awaiting response... 200 
Length: unspecified [application/octet-stream]
Saving to: ‘xml.1’

     0K .......                                                 141M=0s

2021-02-03 11:02:03 (141 MB/s) - ‘xml.1’ saved [8154]

