--2020-01-16 14:53:03--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-6896/map/emd_6896.map.gz
           => ‘emd_6896.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.213.137
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.213.137|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-6896/map ... done.
==> SIZE emd_6896.map.gz ... 20766761
==> PASV ... done.    ==> RETR emd_6896.map.gz ... done.
#EM_optimize_Gaussian_input_GMM_for_3D_Map(N 480 480 480 Ngauss 100 Nrep 10000 ConvThre 0.001000)
#Malloc_DOUBLE4DMAP(480 480 480 100) 88473600000.00 byte -> 84375.00 Mbyte
#ERROR:Memory size (84375.00 MB) is larger than MAX_MEMORY_MEGA(80000 MB).
#COMMAND  ./gmconvert G2S -igmm emd_6896_100.gmm -gw 4 -opdb pdbfile.pdb -max_memory 80000
HOSTNAME NOT_REGISTERED
MODE G2S
igmm emd_6896_100.gmm
gw 4
opdb pdbfile.pdb
max_memory 80000
#MODE:G2S
#Number_Of_GAUSS3D_in_File('emd_6896_100.gmm' FileType G)
#ERROR:Can't open gaussfile "emd_6896_100.gmm"
You have used an unregistered copy of Chimera for 44 days.
You can either register now by visiting:
   http://www.cgl.ucsf.edu/cgi-bin/chimera_registration.py
or by choosing 'Registration...' from the 'Help' menu next
time you start Chimera with the gui enabled.

Registration is free.  By providing the information requested
you will be helping us document the impact this software is
having in the scientific community. The information you supply
will only be used for reporting summary statistics to NIH.
Processing pdbfile.pdb
Traceback (most recent call last):
  File "/usr/local/Chimera64-1.13.1rc/share/chimeraInit.py", line 761, in init
    midas_text.doRunScript("runscript", script)
  File "/usr/local/Chimera64-1.13.1rc/share/Midas/midas_text.py", line 2251, in doRunScript
    execfile(scriptPath, scriptGlobals)
  File "surfacevol.py", line 11, in <module>
    runCommand('open ' + fn)
  File "/usr/local/Chimera64-1.13.1rc/share/chimera/__init__.py", line 2776, in runCommand
    makeCommand(*args, **kw)
  File "/usr/local/Chimera64-1.13.1rc/share/Midas/midas_text.py", line 69, in makeCommand
    f(c, args)
  File "/usr/local/Chimera64-1.13.1rc/share/Midas/midas_text.py", line 1612, in doOpen
    modelArg, noprefs)
  File "<string>", line 1, in <module>
  File "/usr/local/Chimera64-1.13.1rc/share/Midas/__init__.py", line 2218, in open
    raise MidasError('%s' % msg)
MidasError: No such file or directory

Error while processing 'surfacevol.py':
MidasError: No such file or directory

  File "/usr/local/Chimera64-1.13.1rc/share/Midas/__init__.py", line 2218, in open
    raise MidasError('%s' % msg)

See reply log for Python traceback.


