--2021-02-23 12:10:39--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-9139/map/emd_9139.map.gz
           => ‘emd_9139.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.210.234
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.210.234|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-9139/map ... done.
==> SIZE emd_9139.map.gz ... 62391727
==> PASV ... done.    ==> RETR emd_9139.map.gz ... done.
 33450K .......... .......... .......... .......... .......... 54%  568K 73s
 33500K .......... .......... .......... .......... .......... 55%  569K 73s
 33550K .......... .......... .......... .......... .......... 55%  576K 73s
 33600K .......... .......... .......... .......... .......... 55%  569K 72s
 33650K .......... .......... .......... .......... .......... 55%  553K 72s
 33700K .......... .......... .......... .......... .......... 55%  568K 72s
 33750K .......... .......... .......... .......... .......... 55%  385K 72s
 33800K .......... .......... .......... .......... .......... 55%  379K 72s
 33850K .......... .......... .......... .......... .......... 55% 1.03M 72s
 33900K .......... .......... .......... .......... .......... 55%  379K 71s
 33950K .......... .......... .......... .......... .......... 55%  378K 71s
 34000K .......... .......... .......... .......... .......... 55%  564K 71s
 34050K .......... .......... .......... .......... .......... 55%  376K 71s
 34100K .......... .......... .......... .......... .......... 56%  378K 71s
 34150K .......... .......... .......... .......... .......... 56%  377K 71s
 34200K .......... .......... .......... .......... .......... 56%  284K 71s
 34250K .......... .......... .......... .......... .......... 56%  377K 71s
 34300K .......... .......... .......... .......... .......... 56%  377K 70s
 34350K .......... .......... .......... .......... .......... 56%  285K 70s
 34400K .......... .......... .......... .......... .......... 56%  372K 70s
 34450K .......... .......... .......... .......... .......... 56%  283K 70s
 34500K .......... .......... .......... .......... .......... 56%  284K 70s
 34550K .......... .......... .......... .......... .......... 56%  282K 70s
 34600K .......... .......... .......... .......... .......... 56%  226K 70s
 34650K .......... .......... .......... .......... .......... 56%  282K 70s
 34700K .......... .......... .......... .......... .......... 57%  284K 70s
 34750K .......... .......... .......... .......... .......... 57%  378K 70s
 34800K .......... .......... .......... .......... .......... 57%  427K 69s
 34850K .......... .......... .......... .......... .......... 57%  379K 69s
 34900K .......... .......... .......... .......... .......... 57%  568K 69s
 34950K .......... .......... .......... .......... .......... 57%  569K 69s
 35000K .......... .......... .......... .......... .......... 57%  569K 69s
 35050K .......... .......... .......... .......... .......... 57%  569K 69s
 35100K .......... .......... .......... .......... .......... 57%  568K 68s
 35150K .......... .......... .......... .......... .......... 57%  834K 68s
 35200K .......... .......... .......... .......... .......... 57%  568K 68s
 35250K .......... .......... .......... .......... .......... 57%  568K 68s
 35300K .......... .......... .......... .......... .......... 58%  684K 68s
 35350K .......... .......... .......... .......... .......... 58%  487K 68s
 35400K .......... .......... .......... .......... .......... 58%  569K 67s
 35450K .......... .......... .......... .......... .......... 58%  680K 67s
 35500K .......... .......... .......... .......... .......... 58%  569K 67s
 35550K .......... .......... .......... .......... .......... 58%  847K 67s
 35600K .......... .......... .......... .......... .......... 58%  568K 67s
 35650K .......... .......... .......... .......... .......... 58%  686K 67s
 35700K .......... .......... .......... .......... .......... 58%  845K 66s
 35750K .......... .......... .......... .......... .......... 58%  685K 66s
 35800K .......... .......... .......... .......... .......... 58%  842K 66s
 35850K .......... .......... .......... .......... .......... 58%  687K 66s
 35900K .......... .......... .......... .......... .......... 59%  843K 66s
 35950K .......... .......... .......... .......... .......... 59% 1.10M 65s
 36000K .......... .......... .......... .......... .......... 59%  684K 65s
 36050K .......... .......... .......... .......... .......... 59%  843K 65s
 36100K .......... .......... .......... .......... .......... 59% 1.11M 65s
 36150K .......... .......... .......... .......... .......... 59% 1.10M 65s
 36200K .......... .......... .......... .......... .......... 59% 1.11M 65s
 36250K .......... .......... .......... .......... .......... 59%  685K 64s
 36300K .......... .......... .......... .......... .......... 59%  836K 64s
 36350K .......... .......... .......... .......... .......... 59% 1.10M 64s
 36400K .......... .......... .......... .......... .......... 59%  566K 64s
 36450K .......... .......... .......... .......... .......... 59%  159M 64s
 36500K .......... .......... .......... .......... .......... 59%  565K 63s
 36550K .......... .......... .......... .......... .......... 60%  564K 63s
 36600K .......... .......... .......... .......... .......... 60%  379K 63s
 36650K .......... .......... .......... .......... .......... 60%  284K 63s
 36700K .......... .......... .......... .......... .......... 60%  563K 63s
 36750K .......... .......... .......... .......... .......... 60%  378K 63s
 36800K .......... .......... .......... .......... .......... 60%  376K 63s
 36850K .......... .......... .......... .......... .......... 60%  378K 63s
 36900K .......... .......... .......... .......... .......... 60%  378K 62s
 36950K .......... .......... .......... .......... .......... 60%  377K 62s
 37000K .......... .......... .......... .......... .......... 60%  377K 62s
 37050K .......... .......... .......... .......... .......... 60%  378K 62s
 37100K .......... .......... .......... .......... .......... 60%  381K 62s
 37150K .......... .......... .......... .......... .......... 61%  558K 62s
 37200K .......... .......... .......... .......... .......... 61%  561K 62s
 37250K .......... .......... .......... .......... .......... 61%  379K 61s
 37300K .......... .......... .......... .......... .......... 61%  284K 61s
 37350K .......... .......... .......... .......... .......... 61%  378K 61s
 37400K .......... .......... .......... .......... .......... 61%  377K 61s
 37450K .......... .......... .......... .......... .......... 61%  379K 61s
 37500K .......... .......... .......... .......... .......... 61%  379K 61s
 37550K .......... .......... .......... .......... .......... 61%  378K 61s
 37600K .......... .......... .......... .......... .......... 61%  284K 61s
 37650K .......... .......... .......... .......... .......... 61%  378K 60s
 37700K .......... .......... .......... .......... .......... 61%  284K 60s
 37750K .......... .......... .......... .......... .......... 62%  285K 60s
 37800K .......... .......... .......... .......... .......... 62%  378K 60s
 37850K .......... .......... .......... .......... .......... 62%  284K 60s
 37900K .......... .......... .......... .......... .......... 62%  285K 60s
 37950K .......... .......... .......... .......... .......... 62%  380K 60s
 38000K .......... .......... .......... .......... .......... 62%  379K 60s
 38050K .......... .......... .......... .......... .......... 62%  380K 60s
 38100K .......... .......... .......... .......... .......... 62%  379K 59s
 38150K .......... .......... .......... .......... .......... 62%  379K 59s
 38200K .......... .......... .......... .......... .......... 62%  227K 59s
 38250K .......... .......... .......... .......... .......... 62%  379K 59s
 38300K .......... .......... .......... .......... .......... 62%  379K 59s
 38350K .......... .......... .......... .......... .......... 63%  329K 59s
 38400K .......... .......... .......... .......... .......... 63%  380K 59s
 38450K .......... .......... .......... .......... .......... 63%  320K 59s
 38500K .......... .......... .......... .......... .......... 63%  282K 58s
 38550K .......... .......... .......... .......... .......... 63%  256K 58s
 38600K .......... .......... .......... .......... .......... 63%  190K 58s
 38650K .......... .......... .......... .......... .......... 63%  228K 58s
 38700K .......... .......... .......... .......... .......... 63%  284K 58s
 38750K .......... .......... .......... .......... .......... 63%  378K 58s
 38800K .......... .......... .......... .......... .......... 63%  379K 58s
 38850K .......... .......... .......... .......... .......... 63%  385K 58s
 38900K .......... .......... .......... .......... .......... 63%  556K 58s
 38950K .......... .......... .......... .......... .......... 64%  378K 57s
 39000K .......... .......... .......... .......... .......... 64%  572K 57s
 39050K .......... .......... .......... .......... .......... 64%  385K 57s
 39100K .......... .......... .......... .......... .......... 64%  554K 57s
 39150K .......... .......... .......... .......... .......... 64%  564K 57s
 39200K .......... .......... .......... .......... .......... 64%  569K 57s
 39250K .......... .......... .......... .......... .......... 64%  378K 57s
 39300K .......... .......... .......... .......... .......... 64%  386K 56s
 39350K .......... .......... .......... .......... .......... 64%  549K 56s
 39400K .......... .......... .......... .......... .......... 64%  385K 56s
 39450K .......... .......... .......... .......... .......... 64%  373K 56s
 39500K .......... .......... .......... .......... .......... 64%  380K 56s
 39550K .......... .......... .......... .......... .......... 64%  377K 56s
 39600K .......... .......... .......... .......... .......... 65%  284K 56s
 39650K .......... .......... .......... .......... .......... 65%  285K 56s
 39700K .......... .......... .......... .......... .......... 65%  284K 55s
 39750K .......... .......... .......... .......... .......... 65%  226K 55s
 39800K .......... .......... .......... .......... .......... 65%  188K 55s
 39850K .......... .......... .......... .......... .......... 65%  212K 55s
 39900K .......... .......... .......... .......... .......... 65%  282K 55s
 39950K .......... .......... .......... .......... .......... 65%  243K 55s
 40000K .......... .......... .......... .......... .......... 65%  283K 55s
 40050K .......... .......... .......... .......... .......... 65%  339K 55s
 40100K .......... .......... .......... .......... .......... 65%  312K 55s
 40150K .......... .......... .......... .......... .......... 65%  480K 55s
 40200K .......... .......... .......... .......... .......... 66%  429K 54s
 40250K .......... .......... .......... .......... .......... 66%  567K 54s
 40300K .......... .......... .......... .......... .......... 66%  481K 54s
 40350K .......... .......... .......... .......... .......... 66%  566K 54s
 40400K .......... .......... .......... .......... .......... 66%  564K 54s
 40450K .......... .......... .......... .......... .......... 66%  379K 54s
 40500K .......... .......... .......... .......... .......... 66%  564K 54s
 40550K .......... .......... .......... .......... .......... 66%  568K 53s
 40600K .......... .......... .......... .......... .......... 66%  425K 53s
 40650K .......... .......... .......... .......... .......... 66%  844K 53s
 40700K .......... .......... .......... .......... .......... 66%  566K 53s
 40750K .......... .......... .......... .......... .......... 66%  376K 53s
 40800K .......... .......... .......... .......... .......... 67%  377K 53s
 40850K .......... .......... .......... .......... .......... 67%  284K 53s
 40900K .......... .......... .......... .......... .......... 67%  425K 52s
 40950K .......... .......... .......... .......... .......... 67%  377K 52s
 41000K .......... .......... .......... .......... .......... 67%  284K 52s
 41050K .......... .......... .......... .......... .......... 67%  377K 52s
 41100K .......... .......... .......... .......... .......... 67%  282K 52s
 41150K .......... .......... .......... .......... .......... 67%  283K 52s
 41200K .......... .......... .......... .......... .......... 67%  376K 52s
 41250K .......... .......... .......... .......... .......... 67%  565K 52s
 41300K .......... .......... .......... .......... .......... 67%  378K 51s
 41350K .......... .......... .......... .......... .......... 67%  565K 51s
 41400K .......... .......... .......... .......... .......... 68%  378K 51s
 41450K .......... .......... .......... .......... .......... 68%  378K 51s
 41500K .......... .......... .......... .......... .......... 68%  590K 51s
 41550K .......... .......... .......... .......... .......... 68%  369K 51s
 41600K .......... .......... .......... .......... .......... 68%  377K 51s
 41650K .......... .......... .......... .......... .......... 68%  376K 50s
 41700K .......... .......... .......... .......... .......... 68%  378K 50s
 41750K .......... .......... .......... .......... .......... 68%  304K 50s
 41800K .......... .......... .......... .......... .......... 68%  345K 50s
 41850K .......... .......... .......... .......... .......... 68%  378K 50s
 41900K .......... .......... .......... .......... .......... 68%  376K 50s
 41950K .......... .......... .......... .......... .......... 68%  190K 50s
 42000K .......... .......... .......... .......... .......... 69%  226K 50s
 42050K .......... .......... .......... .......... .......... 69%  284K 50s
 42100K .......... .......... .......... .......... .......... 69%  284K 49s
 42150K .......... .......... .......... .......... .......... 69%  378K 49s
 42200K .......... .......... .......... .......... .......... 69%  378K 49s
 42250K .......... .......... .......... .......... .......... 69%  382K 49s
 42300K .......... .......... .......... .......... .......... 69%  558K 49s
 42350K .......... .......... .......... .......... .......... 69%  567K 49s
 42400K .......... .......... .......... .......... .......... 69%  569K 49s
 42450K .......... .......... .......... .......... .......... 69%  379K 48s
 42500K .......... .......... .......... .......... .......... 69%  569K 48s
 42550K .......... .......... .......... .......... .......... 69%  567K 48s
 42600K .......... .......... .......... .......... .......... 69%  561K 48s
 42650K .......... .......... .......... .......... .......... 70%  381K 48s
 42700K .......... .......... .......... .......... .......... 70%  569K 48s
 42750K .......... .......... .......... .......... .......... 70%  403K 48s
 42800K .......... .......... .......... .......... .......... 70%  511K 47s
 42850K .......... .......... .......... .......... .......... 70%  379K 47s
 42900K .......... .......... .......... .......... .......... 70%  282K 47s
 42950K .......... .......... .......... .......... .......... 70%  284K 47s
 43000K .......... .......... .......... .......... .......... 70%  284K 47s
 43050K .......... .......... .......... .......... .......... 70%  378K 47s
 43100K .......... .......... .......... .......... .......... 70%  378K 47s
 43150K .......... .......... .......... .......... .......... 70%  283K 47s
 43200K .......... .......... .......... .......... .......... 70%  377K 46s
 43250K .......... .......... .......... .......... .......... 71%  325K 46s
 43300K .......... .......... .......... .......... .......... 71%  446K 46s
 43350K .......... .......... .......... .......... .......... 71%  284K 46s
 43400K .......... .......... .......... .......... .......... 71%  283K 46s
 43450K .......... .......... .......... .......... .......... 71%  566K 46s
 43500K .......... .......... .......... .......... .......... 71%  282K 46s
 43550K .......... .......... .......... .......... .......... 71%  375K 46s
 43600K .......... .......... .......... .......... .......... 71%  378K 45s
 43650K .......... .......... .......... .......... .......... 71%  286K 45s
 43700K .......... .......... .......... .......... .......... 71%  283K 45s
 43750K .......... .......... .......... .......... .......... 71%  377K 45s
 43800K .......... .......... .......... .......... .......... 71%  282K 45s
 43850K .......... .......... .......... .......... .......... 72%  284K 45s
 43900K .......... .......... .......... .......... .......... 72%  320K 45s
 43950K .......... .......... .......... .......... .......... 72%  377K 45s
 44000K .......... .......... .......... .......... .......... 72%  377K 44s
 44050K .......... .......... .......... .......... .......... 72%  461K 44s
 44100K .......... .......... .......... .......... .......... 72%  445K 44s
 44150K .......... .......... .......... .......... .......... 72%  565K 44s
 44200K .......... .......... .......... .......... .......... 72%  560K 44s
 44250K .......... .......... .......... .......... .......... 72%  283K 44s
 44300K .......... .......... .......... .......... .......... 72%  285K 44s
 44350K .......... .......... .......... .......... .......... 72%  280K 44s
 44400K .......... .......... .......... .......... .......... 72%  227K 43s
 44450K .......... .......... .......... .......... .......... 73%  283K 43s
 44500K .......... .......... .......... .......... .......... 73%  374K 43s
 44550K .......... .......... .......... .......... .......... 73%  378K 43s
 44600K .......... .......... .......... .......... .......... 73%  378K 43s
 44650K .......... .......... .......... .......... .......... 73%  286K 43s
 44700K .......... .......... .......... .......... .......... 73%  310K 43s
 44750K .......... .......... .......... .......... .......... 73%  378K 43s
 44800K .......... .......... .......... .......... .......... 73%  378K 42s
 44850K .......... .......... .......... .......... .......... 73%  490K 42s
 44900K .......... .......... .......... .......... .......... 73%  424K 42s
 44950K .......... .......... .......... .......... .......... 73%  569K 42s
 45000K .......... .......... .......... .......... .......... 73%  568K 42s
 45050K .......... .......... .......... .......... .......... 74%  341K 42s
 45100K .......... .......... .......... .......... .......... 74%  658K 42s
 45150K .......... .......... .......... .......... .......... 74%  565K 41s
 45200K .......... .......... .......... .......... .......... 74%  501K 41s
 45250K .......... .......... .......... .......... .......... 74%  414K 41s
 45300K .......... .......... .......... .......... .......... 74%  503K 41s
 45350K .......... .......... .......... .......... .......... 74%  563K 41s
 45400K .......... .......... .......... .......... .......... 74%  411K 41s
 45450K .......... .......... .......... .......... .......... 74%  378K 41s
 45500K .......... .......... .......... .......... .......... 74%  510K 40s
 45550K .......... .......... .......... .......... .......... 74%  409K 40s
 45600K .......... .......... .......... .......... .......... 74%  351K 40s
 45650K .......... .......... .......... .......... .......... 75%  410K 40s
 45700K .......... .......... .......... .......... .......... 75%  379K 40s
 45750K .......... .......... .......... .......... .......... 75%  375K 40s
 45800K .......... .......... .......... .......... .......... 75%  378K 40s
 45850K .......... .......... .......... .......... .......... 75%  378K 40s
 45900K .......... .......... .......... .......... .......... 75%  284K 39s
 45950K .......... .......... .......... .......... .......... 75%  284K 39s
 46000K .......... .......... .......... .......... .......... 75%  284K 39s
 46050K .......... .......... .......... .......... .......... 75%  283K 39s
 46100K .......... .......... .......... .......... .......... 75%  189K 39s
 46150K .......... .......... .......... .......... .......... 75%  227K 39s
 46200K .......... .......... .......... .......... .......... 75%  284K 39s
 46250K .......... .......... .......... .......... .......... 75%  378K 39s
 46300K .......... .......... .......... .......... .......... 76%  374K 39s
 46350K .......... .......... .......... .......... .......... 76%  566K 38s
 46400K .......... .......... .......... .......... .......... 76%  380K 38s
 46450K .......... .......... .......... .......... .......... 76%  566K 38s
 46500K .......... .......... .......... .......... .......... 76%  565K 38s
 46550K .......... .......... .......... .......... .......... 76%  379K 38s
 46600K .......... .......... .......... .......... .......... 76%  566K 38s
 46650K .......... .......... .......... .......... .......... 76%  379K 38s
 46700K .......... .......... .......... .......... .......... 76%  285K 37s
 46750K .......... .......... .......... .......... .......... 76%  562K 37s
 46800K .......... .......... .......... .......... .......... 76%  378K 37s
 46850K .......... .......... .......... .......... .......... 76%  566K 37s
 46900K .......... .......... .......... .......... .......... 77%  567K 37s
 46950K .......... .......... .......... .......... .......... 77%  376K 37s
 47000K .......... .......... .......... .......... .......... 77%  379K 37s
 47050K .......... .......... .......... .......... .......... 77%  566K 36s
 47100K .......... .......... .......... .......... .......... 77%  380K 36s
 47150K .......... .......... .......... .......... .......... 77%  565K 36s
 47200K .......... .......... .......... .......... .......... 77%  567K 36s
 47250K .......... .......... .......... .......... .......... 77%  379K 36s
 47300K .......... .......... .......... .......... .......... 77%  565K 36s
 47350K .......... .......... .......... .......... .......... 77%  567K 36s
 47400K .......... .......... .......... .......... .......... 77%  379K 35s
 47450K .......... .......... .......... .......... .......... 77%  564K 35s
 47500K .......... .......... .......... .......... .......... 78%  567K 35s
 47550K .......... .......... .......... .......... .......... 78%  565K 35s
 47600K .......... .......... .......... .......... .......... 78%  566K 35s
 47650K .......... .......... .......... .......... .......... 78%  377K 35s
 47700K .......... .......... .......... .......... .......... 78% 1.10M 35s
 47750K .......... .......... .......... .......... .......... 78%  379K 34s
 47800K .......... .......... .......... .......... .......... 78%  379K 34s
 47850K .......... .......... .......... .......... .......... 78%  379K 34s
 47900K .......... .......... .......... .......... .......... 78%  379K 34s
 47950K .......... .......... .......... .......... .......... 78%  566K 34s
 48000K .......... .......... .......... .......... .......... 78%  567K 34s
 48050K .......... .......... .......... .......... .......... 78%  379K 34s
 48100K .......... .......... .......... .......... .......... 79%  567K 34s
 48150K .......... .......... .......... .......... .......... 79%  285K 33s
 48200K .......... .......... .......... .......... .......... 79%  282K 33s
 48250K .......... .......... .......... .......... .......... 79%  284K 33s
 48300K .......... .......... .......... .......... .......... 79%  378K 33s
 48350K .......... .......... .......... .......... .......... 79%  379K 33s
 48400K .......... .......... .......... .......... .......... 79%  379K 33s
 48450K .......... .......... .......... .......... .......... 79%  381K 33s
 48500K .......... .......... .......... .......... .......... 79%  562K 32s
 48550K .......... .......... .......... .......... .......... 79%  568K 32s
 48600K .......... .......... .......... .......... .......... 79%  570K 32s
 48650K .......... .......... .......... .......... .......... 79%  569K 32s
 48700K .......... .......... .......... .......... .......... 80%  565K 32s
 48750K .......... .......... .......... .......... .......... 80%  564K 32s
 48800K .......... .......... .......... .......... .......... 80%  287K 32s
 48850K .......... .......... .......... .......... .......... 80%  554K 32s
 48900K .......... .......... .......... .......... .......... 80%  379K 31s
 48950K .......... .......... .......... .......... .......... 80%  384K 31s
 49000K .......... .......... .......... .......... .......... 80%  556K 31s
 49050K .......... .......... .......... .......... .......... 80%  565K 31s
 49100K .......... .......... .......... .......... .......... 80%  569K 31s
 49150K .......... .......... .......... .......... .......... 80%  386K 31s
 49200K .......... .......... .......... .......... .......... 80%  549K 31s
 49250K .......... .......... .......... .......... .......... 80%  378K 30s
 49300K .......... .......... .......... .......... .......... 80%  285K 30s
 49350K .......... .......... .......... .......... .......... 81%  227K 30s
 49400K .......... .......... .......... .......... .......... 81%  228K 30s
 49450K .......... .......... .......... .......... .......... 81%  284K 30s
 49500K .......... .......... .......... .......... .......... 81%  378K 30s
 49550K .......... .......... .......... .......... .......... 81%  379K 30s
 49600K .......... .......... .......... .......... .......... 81%  384K 30s
 49650K .......... .......... .......... .......... .......... 81%  558K 29s
 49700K .......... .......... .......... .......... .......... 81%  413K 29s
 49750K .......... .......... .......... .......... .......... 81%  501K 29s
 49800K .......... .......... .......... .......... .......... 81%  379K 29s
 49850K .......... .......... .......... .......... .......... 81%  385K 29s
 49900K .......... .......... .......... .......... .......... 81%  468K 29s
 49950K .......... .......... .......... .......... .......... 82%  428K 29s
 50000K .......... .......... .......... .......... .......... 82%  284K 29s
 50050K .......... .......... .......... .......... .......... 82%  283K 28s
 50100K .......... .......... .......... .......... .......... 82%  299K 28s
 50150K .......... .......... .......... .......... .......... 82%  378K 28s
 50200K .......... .......... .......... .......... .......... 82%  350K 28s
 50250K .......... .......... .......... .......... .......... 82%  301K 28s
 50300K .......... .......... .......... .......... .......... 82%  378K 28s
 50350K .......... .......... .......... .......... .......... 82%  281K 28s
 50400K .......... .......... .......... .......... .......... 82%  284K 28s
 50450K .......... .......... .......... .......... .......... 82%  376K 27s
 50500K .......... .......... .......... .......... .......... 82%  378K 27s
 50550K .......... .......... .......... .......... .......... 83%  352K 27s
 50600K .......... .......... .......... .......... .......... 83%  401K 27s
 50650K .......... .......... .......... .......... .......... 83%  377K 27s
 50700K .......... .......... .......... .......... .......... 83%  377K 27s
 50750K .......... .......... .......... .......... .......... 83%  379K 27s
 50800K .......... .......... .......... .......... .......... 83%  376K 26s
 50850K .......... .......... .......... .......... .......... 83%  565K 26s
 50900K .......... .......... .......... .......... .......... 83%  380K 26s
 50950K .......... .......... .......... .......... .......... 83%  387K 26s
 51000K .......... .......... .......... .......... .......... 83%  551K 26s
 51050K .......... .......... .......... .......... .......... 83%  567K 26s
 51100K .......... .......... .......... .......... .......... 83%  567K 26s
 51150K .......... .......... .......... .......... .......... 84%  567K 26s
 51200K .......... .......... .......... .......... .......... 84%  567K 25s
 51250K .......... .......... .......... .......... .......... 84%  380K 25s
 51300K .......... .......... .......... .......... .......... 84%  569K 25s
 51350K .......... .......... .......... .......... .......... 84%  566K 25s
 51400K .......... .......... .......... .......... .......... 84%  557K 25s
 51450K .......... .......... .......... .......... .......... 84%  382K 25s
 51500K .......... .......... .......... .......... .......... 84%  555K 25s
 51550K .......... .......... .......... .......... .......... 84%  386K 24s
 51600K .......... .......... .......... .......... .......... 84%  373K 24s
 51650K .......... .......... .......... .......... .......... 84%  559K 24s
 51700K .......... .......... .......... .......... .......... 84%  377K 24s
 51750K .......... .......... .......... .......... .......... 85%  379K 24s
 51800K .......... .......... .......... .......... .......... 85%  385K 24s
 51850K .......... .......... .......... .......... .......... 85%  373K 24s
 51900K .......... .......... .......... .......... .......... 85%  378K 23s
 51950K .......... .......... .......... .......... .......... 85%  379K 23s
 52000K .......... .......... .......... .......... .......... 85%  555K 23s
 52050K .......... .......... .......... .......... .......... 85%  385K 23s
 52100K .......... .......... .......... .......... .......... 85%  553K 23s
 52150K .......... .......... .......... .......... .......... 85%  284K 23s
 52200K .......... .......... .......... .......... .......... 85%  281K 23s
 52250K .......... .......... .......... .......... .......... 85%  287K 23s
 52300K .......... .......... .......... .......... .......... 85%  379K 22s
 52350K .......... .......... .......... .......... .......... 86%  556K 22s
 52400K .......... .......... .......... .......... .......... 86%  379K 22s
 52450K .......... .......... .......... .......... .......... 86%  378K 22s
 52500K .......... .......... .......... .......... .......... 86%  378K 22s
 52550K .......... .......... .......... .......... .......... 86%  565K 22s
 52600K .......... .......... .......... .......... .......... 86%  380K 22s
 52650K .......... .......... .......... .......... .......... 86%  379K 22s
 52700K .......... .......... .......... .......... .......... 86%  558K 21s
 52750K .......... .......... .......... .......... .......... 86%  284K 21s
 52800K .......... .......... .......... .......... .......... 86%  283K 21s
 52850K .......... .......... .......... .......... .......... 86%  284K 21s
 52900K .......... .......... .......... .......... .......... 86%  286K 21s
 52950K .......... .......... .......... .......... .......... 86%  379K 21s
 53000K .......... .......... .......... .......... .......... 87%  284K 21s
 53050K .......... .......... .......... .......... .......... 87%  142K 21s
 53100K .......... .......... .......... .......... .......... 87%  225K 20s
 53150K .......... .......... .......... .......... .......... 87%  286K 20s
 53200K .......... .......... .......... .......... .......... 87%  374K 20s
 53250K .......... .......... .......... .......... .......... 87%  379K 20s
 53300K .......... .......... .......... .......... .......... 87%  567K 20s
 53350K .......... .......... .......... .......... .......... 87%  284K 20s
 53400K .......... .......... .......... .......... .......... 87%  557K 20s
 53450K .......... .......... .......... .......... .......... 87%  281K 20s
 53500K .......... .......... .......... .......... .......... 87%  377K 19s
 53550K .......... .......... .......... .......... .......... 87%  283K 19s
 53600K .......... .......... .......... .......... .......... 88%  564K 19s
 53650K .......... .......... .......... .......... .......... 88%  326K 19s
 53700K .......... .......... .......... .......... .......... 88%  443K 19s
 53750K .......... .......... .......... .......... .......... 88%  377K 19s
 53800K .......... .......... .......... .......... .......... 88%  379K 19s
 53850K .......... .......... .......... .......... .......... 88%  384K 18s
 53900K .......... .......... .......... .......... .......... 88%  549K 18s
 53950K .......... .......... .......... .......... .......... 88%  379K 18s
 54000K .......... .......... .......... .......... .......... 88%  381K 18s
 54050K .......... .......... .......... .......... .......... 88%  379K 18s
 54100K .......... .......... .......... .......... .......... 88%  566K 18s
 54150K .......... .......... .......... .......... .......... 88%  377K 18s
 54200K .......... .......... .......... .......... .......... 89%  566K 18s
 54250K .......... .......... .......... .......... .......... 89%  378K 17s
 54300K .......... .......... .......... .......... .......... 89%  378K 17s
 54350K .......... .......... .......... .......... .......... 89%  378K 17s
 54400K .......... .......... .......... .......... .......... 89%  379K 17s
 54450K .......... .......... .......... .......... .......... 89%  566K 17s
 54500K .......... .......... .......... .......... .......... 89%  568K 17s
 54550K .......... .......... .......... .......... .......... 89%  380K 17s
 54600K .......... .......... .......... .......... .......... 89%  569K 16s
 54650K .......... .......... .......... .......... .......... 89%  567K 16s
 54700K .......... .......... .......... .......... .......... 89% 1.10M 16s
 54750K .......... .......... .......... .......... .......... 89%  564K 16s
 54800K .......... .......... .......... .......... .......... 90%  378K 16s
 54850K .......... .......... .......... .......... .......... 90% 1.11M 16s
 54900K .......... .......... .......... .......... .......... 90%  379K 16s
 54950K .......... .......... .......... .......... .......... 90%  378K 16s
 55000K .......... .......... .......... .......... .......... 90%  567K 15s
 55050K .......... .......... .......... .......... .......... 90%  228K 15s
 55100K .......... .......... .......... .......... .......... 90%  284K 15s
 55150K .......... .......... .......... .......... .......... 90%  227K 15s
 55200K .......... .......... .......... .......... .......... 90%  284K 15s
 55250K .......... .......... .......... .......... .......... 90%  283K 15s
 55300K .......... .......... .......... .......... .......... 90%  378K 15s
 55350K .......... .......... .......... .......... .......... 90%  378K 15s
 55400K .......... .......... .......... .......... .......... 91%  378K 14s
 55450K .......... .......... .......... .......... .......... 91%  567K 14s
 55500K .......... .......... .......... .......... .......... 91%  567K 14s
 55550K .......... .......... .......... .......... .......... 91%  568K 14s
 55600K .......... .......... .......... .......... .......... 91%  567K 14s
 55650K .......... .......... .......... .......... .......... 91%  568K 14s
 55700K .......... .......... .......... .......... .......... 91%  568K 14s
 55750K .......... .......... .......... .......... .......... 91%  570K 13s
 55800K .......... .......... .......... .......... .......... 91% 1.09M 13s
 55850K .......... .......... .......... .......... .......... 91%  568K 13s
 55900K .......... .......... .......... .......... .......... 91% 1.10M 13s
 55950K .......... .......... .......... .......... .......... 91%  573K 13s
 56000K .......... .......... .......... .......... .......... 91% 1.09M 13s
 56050K .......... .......... .......... .......... .......... 92%  576K 13s
 56100K .......... .......... .......... .......... .......... 92%  548K 12s
 56150K .......... .......... .......... .......... .......... 92% 1.11M 12s
 56200K .......... .......... .......... .......... .......... 92%  567K 12s
 56250K .......... .......... .......... .......... .......... 92%  570K 12s
 56300K .......... .......... .......... .......... .......... 92%  569K 12s
 56350K .......... .......... .......... .......... .......... 92%  563K 12s
 56400K .......... .......... .......... .......... .......... 92% 1.10M 12s
 56450K .......... .......... .......... .......... .......... 92%  378K 12s
 56500K .......... .......... .......... .......... .......... 92%  458K 11s
 56550K .......... .......... .......... .......... .......... 92%  725K 11s
 56600K .......... .......... .......... .......... .......... 92%  379K 11s
 56650K .......... .......... .......... .......... .......... 93%  568K 11s
 56700K .......... .......... .......... .......... .......... 93%  379K 11s
 56750K .......... .......... .......... .......... .......... 93%  566K 11s
 56800K .......... .......... .......... .......... .......... 93%  568K 11s
 56850K .......... .......... .......... .......... .......... 93%  568K 10s
 56900K .......... .......... .......... .......... .......... 93%  567K 10s
 56950K .......... .......... .......... .......... .......... 93%  575K 10s
